Non-Dominant Set,Risk,Profit,TrendRaio,# of Portfolio,Portfolio{%},
1,36013.34267,13168.54361,0.365657,11,V{0.710900%} JPM{0.236967%} PG{0.473934%} MRK{15.402844%} KO{22.748815%} CSCO{28.909953%} MCD{15.165877%} VZ{0.947867%} AMGN{8.530806%} IBM{6.398104%} TRV{0.473934%} ,
2,36163.65823,13729.38276,0.379646,10,UNH{0.262467%} PG{0.262467%} MRK{16.797900%} KO{25.196850%} CSCO{27.821522%} MCD{5.774278%} VZ{3.149606%} AMGN{9.448819%} IBM{7.086614%} TRV{4.199475%} ,
3,36348.17991,14083.82659,0.38747,10,UNH{0.257069%} PG{0.257069%} MRK{16.452442%} KO{24.678663%} CSCO{29.305913%} MCD{5.655527%} VZ{3.084833%} AMGN{9.254499%} IBM{6.940874%} TRV{4.113111%} ,
4,36409.54643,14663.88178,0.402748,10,UNH{0.257069%} PG{0.257069%} MRK{16.452442%} KO{24.678663%} CSCO{31.362468%} MCD{5.655527%} VZ{1.028278%} AMGN{9.254499%} IBM{6.940874%} TRV{4.113111%} ,
5,36555.04327,15050.38508,0.411718,7,MRK{16.753927%} KO{25.130890%} CSCO{29.057592%} MCD{9.424084%} VZ{3.141361%} AMGN{9.424084%} IBM{7.068063%} ,
6,36735.26228,15376.557,0.418578,7,MRK{16.410256%} KO{24.615385%} CSCO{30.512821%} MCD{9.230769%} VZ{3.076923%} AMGN{9.230769%} IBM{6.923077%} ,
7,36865.04079,15955.12907,0.432798,7,MRK{16.410256%} KO{24.615385%} CSCO{32.564103%} MCD{9.230769%} VZ{1.025641%} AMGN{9.230769%} IBM{6.923077%} ,
8,37143.93105,15982.57916,0.430288,8,V{0.771208%} MRK{16.709512%} KO{16.452442%} CSCO{32.390746%} MCD{16.452442%} VZ{1.028278%} AMGN{9.254499%} IBM{6.940874%} ,
9,37179.61086,16005.80983,0.4305,7,MRK{16.243655%} KO{24.365482%} CSCO{32.233503%} MCD{8.121827%} VZ{3.045685%} AMGN{9.137056%} IBM{6.852792%} ,
10,37316.44834,16760.59862,0.449148,8,V{0.277778%} MRK{17.777778%} KO{26.666667%} CSCO{30.833333%} MCD{4.722222%} VZ{2.222222%} AMGN{10.000000%} IBM{7.500000%} ,
11,37383.97865,16843.00428,0.450541,7,MRK{17.827298%} KO{26.740947%} CSCO{30.919220%} MCD{4.456825%} VZ{2.506964%} AMGN{10.027855%} IBM{7.520891%} ,
12,37484.24204,17069.8273,0.455387,8,V{0.271739%} MRK{17.391304%} KO{26.086957%} CSCO{32.336957%} MCD{4.619565%} VZ{2.173913%} AMGN{9.782609%} IBM{7.336957%} ,
13,37564.34845,17150.81938,0.456572,7,MRK{17.438692%} KO{26.158038%} CSCO{32.425068%} MCD{4.359673%} VZ{2.452316%} AMGN{9.809264%} IBM{7.356948%} ,
14,37618.19846,17220.06097,0.457759,8,V{0.268817%} MRK{17.204301%} KO{25.806452%} CSCO{33.064516%} MCD{4.569892%} VZ{2.150538%} AMGN{9.677419%} IBM{7.258065%} ,
15,37679.88983,17373.55265,0.461083,10,UNH{0.270270%} V{0.810811%} MRK{17.567568%} KO{17.297297%} CSCO{34.054054%} MCD{8.648649%} VZ{2.162162%} AMGN{9.729730%} IBM{7.297297%} TRV{2.162162%} ,
16,37696.44828,17532.74016,0.465103,10,UNH{0.273224%} V{0.819672%} MRK{17.759563%} KO{17.486339%} CSCO{34.426230%} MCD{8.743169%} VZ{1.092896%} AMGN{9.836066%} IBM{7.377049%} TRV{2.185792%} ,
17,37771.02627,17602.6046,0.466035,9,V{0.284091%} HD{0.568182%} MRK{18.181818%} KO{18.181818%} CSCO{31.250000%} MCD{9.090909%} VZ{3.409091%} AMGN{10.227273%} IBM{8.806818%} ,
18,37864.05149,17900.97608,0.47277,9,V{0.277778%} HD{0.555556%} MRK{17.777778%} KO{17.777778%} CSCO{32.777778%} MCD{8.888889%} VZ{3.333333%} AMGN{10.000000%} IBM{8.611111%} ,
19,37964.32794,18043.51847,0.475276,9,V{0.274725%} HD{0.549451%} MRK{17.582418%} KO{17.582418%} CSCO{33.516484%} MCD{8.791209%} VZ{3.296703%} AMGN{9.890110%} IBM{8.516484%} ,
20,38006.89636,18155.63482,0.477693,8,V{0.840336%} MRK{18.207283%} KO{17.927171%} CSCO{33.053221%} MCD{8.963585%} VZ{3.361345%} AMGN{10.084034%} IBM{7.563025%} ,
21,38033.5731,18335.31508,0.482082,7,MRK{18.130312%} KO{18.130312%} CSCO{33.711048%} MCD{9.065156%} VZ{2.549575%} AMGN{10.198300%} IBM{8.215297%} ,
22,38043.94615,18353.53329,0.48243,9,V{0.274725%} HD{0.549451%} MRK{17.582418%} KO{17.582418%} CSCO{34.615385%} MCD{8.791209%} VZ{2.197802%} AMGN{9.890110%} IBM{8.516484%} ,
23,38093.46496,18527.82429,0.486378,9,V{0.277778%} HD{0.555556%} MRK{17.777778%} KO{17.777778%} CSCO{35.000000%} MCD{8.888889%} VZ{1.111111%} AMGN{10.000000%} IBM{8.611111%} ,
24,38134.65212,18582.02588,0.487274,7,V{0.692841%} MRK{22.401848%} KO{22.170901%} CSCO{28.175520%} VZ{2.771363%} AMGN{10.161663%} IBM{13.625866%} ,
25,38184.60832,18582.75464,0.486656,7,MRK{17.777778%} KO{17.777778%} CSCO{35.000000%} MCD{8.888889%} VZ{2.500000%} AMGN{10.000000%} IBM{8.055556%} ,
26,38193.05766,18610.62846,0.487278,8,V{0.831025%} MRK{18.005540%} KO{17.728532%} CSCO{34.903047%} MCD{8.864266%} VZ{2.216066%} AMGN{9.972299%} IBM{7.479224%} ,
27,38214.58512,18616.83025,0.487166,7,MRK{17.728532%} KO{17.728532%} CSCO{35.180055%} MCD{8.864266%} VZ{2.493075%} AMGN{9.972299%} IBM{8.033241%} ,
28,38217.80868,18661.02901,0.488281,7,MRK{17.777778%} KO{17.777778%} CSCO{35.277778%} MCD{8.888889%} VZ{2.222222%} AMGN{10.000000%} IBM{8.055556%} ,
29,38272.33516,18787.68329,0.490895,8,V{0.840336%} MRK{18.207283%} KO{17.927171%} CSCO{35.294118%} MCD{8.963585%} VZ{1.120448%} AMGN{10.084034%} IBM{7.563025%} ,
30,38334.65927,18979.79066,0.495108,7,MRK{18.658892%} KO{18.658892%} CSCO{32.361516%} MCD{4.664723%} VZ{2.623907%} AMGN{10.495627%} IBM{12.536443%} ,
31,38495.39908,19078.48767,0.495604,9,V{0.270270%} HD{2.162162%} MRK{21.621622%} KO{17.567568%} CSCO{30.000000%} MCD{0.270270%} VZ{2.432432%} AMGN{9.729730%} IBM{15.945946%} ,
32,38518.1137,19168.4785,0.497648,9,V{0.297619%} HD{0.595238%} MRK{19.047619%} KO{19.047619%} CSCO{32.738095%} MCD{4.761905%} VZ{3.571429%} AMGN{10.714286%} IBM{9.226190%} ,
33,38520.32476,19253.98501,0.49984,7,MRK{18.233618%} KO{18.233618%} CSCO{33.903134%} MCD{4.558405%} VZ{2.564103%} AMGN{10.256410%} IBM{12.250712%} ,
34,38652.96704,19444.36939,0.50305,9,V{0.290698%} HD{0.581395%} MRK{18.604651%} KO{18.604651%} CSCO{34.302326%} MCD{4.651163%} VZ{3.488372%} AMGN{10.465116%} IBM{9.011628%} ,
35,38746.75186,19622.58365,0.506432,8,V{0.884956%} HD{0.589971%} MRK{19.174041%} KO{18.879056%} CSCO{31.268437%} VZ{3.539823%} AMGN{10.619469%} IBM{15.044248%} ,
36,38850.94702,19642.87982,0.505596,9,V{0.285714%} HD{0.571429%} MRK{18.285714%} KO{18.285714%} CSCO{35.428571%} MCD{4.571429%} VZ{3.428571%} AMGN{10.285714%} IBM{8.857143%} ,
37,38878.87221,19725.14853,0.507349,8,V{0.879765%} MRK{19.061584%} KO{18.768328%} CSCO{34.604106%} MCD{4.692082%} VZ{3.519062%} AMGN{10.557185%} IBM{7.917889%} ,
38,38911.02195,19823.83459,0.509466,7,MRK{18.497110%} KO{13.872832%} CSCO{36.705202%} MCD{10.404624%} VZ{2.312139%} AMGN{10.404624%} IBM{7.803468%} ,
39,38911.78332,19909.54185,0.511658,8,V{4.776119%} MRK{19.104478%} KO{19.104478%} CSCO{33.134328%} MCD{2.388060%} VZ{2.686567%} AMGN{10.746269%} IBM{8.059701%} ,
40,38921.39112,19986.34451,0.513505,7,V{9.221902%} MRK{19.596542%} KO{18.443804%} CSCO{31.700288%} VZ{2.305476%} AMGN{10.374640%} IBM{8.357349%} ,
41,39029.49814,20009.96244,0.512688,9,V{0.304878%} HD{0.609756%} MRK{19.512195%} KO{19.512195%} CSCO{33.536585%} MCD{2.439024%} VZ{3.658537%} AMGN{10.975610%} IBM{9.451220%} ,
42,39038.6279,20147.13155,0.516082,8,V{5.059524%} HD{0.595238%} MRK{19.047619%} KO{19.047619%} CSCO{32.738095%} VZ{3.571429%} AMGN{10.714286%} IBM{9.226190%} ,
43,39059.0462,20147.89192,0.515832,7,HD{0.297619%} MRK{19.047619%} KO{19.047619%} CSCO{33.035714%} VZ{2.678571%} AMGN{10.714286%} IBM{15.178571%} ,
44,39083.13742,20168.34797,0.516037,8,V{4.664723%} MRK{18.658892%} KO{18.658892%} CSCO{34.693878%} MCD{2.332362%} VZ{2.623907%} AMGN{10.495627%} IBM{7.871720%} ,
45,39113.41591,20181.18703,0.515966,8,V{5.588235%} MRK{19.117647%} KO{18.823529%} CSCO{32.941176%} VZ{3.529412%} AMGN{10.588235%} HON{0.294118%} IBM{9.117647%} ,
46,39117.7707,20233.55885,0.517247,6,MRK{19.104478%} KO{19.104478%} CSCO{33.134328%} VZ{2.686567%} AMGN{10.746269%} IBM{15.223881%} ,
47,39164.39008,20234.38837,0.516653,7,V{9.014085%} MRK{19.154930%} KO{18.028169%} CSCO{33.239437%} VZ{2.253521%} AMGN{10.140845%} IBM{8.169014%} ,
48,39179.87027,20271.15905,0.517387,9,V{0.297619%} HD{0.595238%} MRK{19.047619%} KO{19.047619%} CSCO{35.119048%} MCD{2.380952%} VZ{3.571429%} AMGN{10.714286%} IBM{9.226190%} ,
49,39212.57084,20364.71516,0.519341,7,MRK{19.161677%} KO{19.461078%} CSCO{35.628743%} MCD{2.994012%} VZ{2.694611%} AMGN{10.778443%} IBM{9.281437%} ,
50,39222.3998,20555.06255,0.524064,7,V{4.833837%} MRK{19.335347%} KO{19.335347%} CSCO{33.534743%} VZ{2.719033%} AMGN{10.876133%} IBM{9.365559%} ,
51,39256.8855,20608.71757,0.524971,7,V{4.848485%} MRK{19.393939%} KO{19.393939%} CSCO{33.636364%} VZ{2.424242%} AMGN{10.909091%} IBM{9.393939%} ,
52,39318.63042,20663.60137,0.525542,7,V{4.863222%} MRK{19.452888%} KO{19.452888%} CSCO{33.738602%} VZ{2.431611%} AMGN{10.942249%} IBM{9.118541%} ,
53,39404.33734,20677.30327,0.524747,7,V{5.471125%} MRK{19.452888%} KO{19.452888%} CSCO{33.738602%} VZ{2.735562%} AMGN{10.942249%} IBM{8.206687%} ,
54,39447.19671,20698.64347,0.524718,8,V{1.543210%} HD{0.617284%} MRK{19.753086%} KO{19.753086%} CSCO{33.950617%} VZ{3.703704%} AMGN{11.111111%} IBM{9.567901%} ,
55,39447.92961,20801.34024,0.527311,7,V{4.719764%} MRK{18.879056%} KO{18.879056%} CSCO{35.103245%} VZ{2.654867%} AMGN{10.619469%} IBM{9.144543%} ,
56,39461.75497,20855.35052,0.528495,7,V{4.733728%} MRK{18.934911%} KO{18.934911%} CSCO{35.207101%} VZ{2.366864%} AMGN{10.650888%} IBM{9.171598%} ,
57,39513.19947,20909.04485,0.529166,7,V{4.747774%} MRK{18.991098%} KO{18.991098%} CSCO{35.311573%} VZ{2.373887%} AMGN{10.682493%} IBM{8.902077%} ,
58,39590.59632,20910.80867,0.528176,8,V{4.747774%} MRK{19.287834%} KO{18.991098%} CSCO{35.311573%} MCD{0.296736%} VZ{2.670623%} AMGN{10.682493%} IBM{8.011869%} ,
59,39603.33667,20922.41416,0.528299,7,V{5.341246%} MRK{18.991098%} KO{18.991098%} CSCO{35.311573%} VZ{2.670623%} AMGN{10.682493%} IBM{8.011869%} ,
60,39617.95997,20973.40547,0.529391,7,V{4.678363%} MRK{18.713450%} KO{18.713450%} CSCO{35.964912%} VZ{2.339181%} AMGN{10.526316%} IBM{9.064327%} ,
61,39653.7257,20979.5943,0.52907,7,V{0.934579%} MRK{20.249221%} KO{19.937695%} CSCO{34.267913%} VZ{3.738318%} AMGN{11.214953%} IBM{9.657321%} ,
62,39661.3483,21008.52618,0.529698,7,V{0.934579%} MRK{19.937695%} KO{19.937695%} CSCO{34.579439%} VZ{3.738318%} AMGN{11.214953%} IBM{9.657321%} ,
63,39665.08254,21009.21834,0.529665,6,V{8.938547%} MRK{20.111732%} KO{17.877095%} CSCO{35.474860%} AMGN{10.055866%} IBM{7.541899%} ,
64,39665.23968,21027.53581,0.530125,7,V{4.692082%} MRK{18.768328%} KO{18.768328%} CSCO{36.070381%} VZ{2.346041%} AMGN{10.557185%} IBM{8.797654%} ,
65,39667.8688,21056.14038,0.530811,8,V{4.941860%} HD{0.581395%} MRK{18.604651%} KO{18.604651%} CSCO{36.627907%} VZ{1.162791%} AMGN{10.465116%} IBM{9.011628%} ,
66,39690.65909,21069.98553,0.530855,7,V{4.790419%} MRK{19.161677%} KO{19.161677%} CSCO{35.628743%} VZ{2.395210%} AMGN{10.778443%} IBM{8.083832%} ,
67,39707.59457,21082.77543,0.530951,8,V{5.000000%} WMT{1.176471%} MRK{19.411765%} KO{18.823529%} CSCO{35.882353%} VZ{1.176471%} AMGN{10.588235%} IBM{7.941176%} ,
68,39738.95069,21084.14998,0.530566,7,MRK{19.047619%} KO{9.523810%} CSCO{37.797619%} MCD{10.714286%} VZ{3.571429%} AMGN{10.714286%} IBM{8.630952%} ,
69,39753.42254,21084.97755,0.530394,7,V{4.664723%} MRK{18.658892%} KO{18.658892%} CSCO{36.443149%} VZ{2.332362%} AMGN{10.495627%} IBM{8.746356%} ,
70,39755.73491,21091.07037,0.530516,7,MRK{19.104478%} KO{9.850746%} CSCO{37.910448%} MCD{10.746269%} VZ{3.582090%} AMGN{10.746269%} IBM{8.059701%} ,
71,39762.44585,21194.57108,0.53303,7,MRK{19.161677%} KO{9.580838%} CSCO{38.023952%} MCD{10.778443%} VZ{2.395210%} AMGN{10.778443%} IBM{9.281437%} ,
72,39795.85629,21237.16558,0.533653,7,V{5.637982%} MRK{19.287834%} KO{18.991098%} CSCO{36.201780%} VZ{1.186944%} AMGN{10.682493%} IBM{8.011869%} ,
73,39852.62505,21246.59161,0.533129,8,MRK{19.335347%} KO{9.667674%} CSCO{38.368580%} MCD{10.876133%} VZ{2.416918%} AMGN{10.876133%} IBM{8.157100%} TRV{0.302115%} ,
74,39860.2082,21252.73676,0.533182,7,V{0.911854%} MRK{19.452888%} KO{19.452888%} CSCO{36.170213%} VZ{3.647416%} AMGN{10.942249%} IBM{9.422492%} ,
75,39865.56213,21254.32259,0.53315,7,MRK{20.178042%} KO{9.495549%} CSCO{37.685460%} MCD{10.682493%} VZ{3.560831%} AMGN{10.682493%} IBM{7.715134%} ,
76,39866.35858,21304.07185,0.534387,7,MRK{19.277108%} KO{9.638554%} CSCO{38.253012%} MCD{10.843373%} VZ{3.012048%} AMGN{10.843373%} IBM{8.132530%} ,
77,39870.41032,21311.91022,0.534529,7,MRK{19.335347%} KO{9.969789%} CSCO{38.368580%} MCD{10.876133%} VZ{2.416918%} AMGN{10.876133%} IBM{8.157100%} ,
78,39874.88929,21318.86573,0.534644,8,V{0.602410%} MRK{19.277108%} KO{9.638554%} CSCO{38.253012%} MCD{10.843373%} VZ{2.409639%} AMGN{10.843373%} IBM{8.132530%} ,
79,39888.9784,21326.03022,0.534635,8,HD{0.302115%} MRK{19.335347%} KO{9.667674%} CSCO{38.368580%} MCD{10.876133%} VZ{2.416918%} AMGN{10.876133%} IBM{8.157100%} ,
80,39899.94059,21359.7153,0.535332,7,MRK{19.335347%} KO{9.667674%} CSCO{38.368580%} MCD{10.876133%} VZ{2.719033%} AMGN{10.876133%} IBM{8.157100%} ,
81,39900.20698,21411.59106,0.536629,7,MRK{19.161677%} KO{9.580838%} CSCO{38.023952%} MCD{9.580838%} VZ{3.592814%} AMGN{10.778443%} IBM{9.281437%} ,
82,39936.67804,21426.78606,0.536519,7,MRK{19.277108%} KO{10.240964%} CSCO{38.253012%} MCD{9.638554%} VZ{3.614458%} AMGN{10.843373%} IBM{8.132530%} ,
83,39965.29232,21431.82408,0.536261,8,V{2.678571%} HD{0.595238%} MRK{19.047619%} KO{19.047619%} CSCO{37.500000%} VZ{1.190476%} AMGN{10.714286%} IBM{9.226190%} ,
84,39967.30804,21439.45442,0.536425,8,V{1.197605%} MRK{19.161677%} KO{9.580838%} CSCO{38.023952%} MCD{9.580838%} VZ{3.592814%} AMGN{10.778443%} IBM{8.083832%} ,
85,39972.76954,21466.95954,0.53704,7,V{4.719764%} MRK{18.879056%} KO{18.879056%} CSCO{37.463127%} VZ{0.294985%} AMGN{10.619469%} IBM{9.144543%} ,
86,39983.86657,21469.95391,0.536965,8,V{0.305810%} MRK{19.571865%} KO{9.785933%} CSCO{37.614679%} MCD{9.785933%} VZ{3.669725%} AMGN{11.009174%} IBM{8.256881%} ,
87,39992.72224,21486.45135,0.537259,9,UNH{0.297619%} V{0.297619%} MRK{20.238095%} KO{9.523810%} CSCO{37.797619%} MCD{9.523810%} VZ{3.571429%} AMGN{10.714286%} IBM{8.035714%} ,
88,40003.66435,21530.56582,0.538215,7,MRK{19.335347%} KO{9.969789%} CSCO{38.368580%} MCD{9.667674%} VZ{3.625378%} AMGN{10.876133%} IBM{8.157100%} ,
89,40016.16559,21536.973,0.538207,8,V{0.602410%} MRK{19.277108%} KO{9.638554%} CSCO{38.253012%} MCD{9.638554%} VZ{3.614458%} AMGN{10.843373%} IBM{8.132530%} ,
90,40024.26238,21557.10332,0.538601,8,V{0.303030%} MRK{19.393939%} KO{9.696970%} CSCO{38.181818%} MCD{9.696970%} VZ{3.636364%} AMGN{10.909091%} IBM{8.181818%} ,
91,40025.95719,21579.5928,0.53914,7,MRK{19.692308%} KO{9.846154%} CSCO{37.846154%} MCD{9.846154%} VZ{2.769231%} AMGN{11.076923%} IBM{8.923077%} ,
92,40035.2873,21635.75692,0.540417,7,MRK{19.571865%} KO{9.785933%} CSCO{38.226300%} MCD{9.785933%} VZ{2.752294%} AMGN{11.009174%} IBM{8.868502%} ,
93,40045.1042,21665.39733,0.541025,7,MRK{19.512195%} KO{9.756098%} CSCO{38.414634%} MCD{9.756098%} VZ{2.743902%} AMGN{10.975610%} IBM{8.841463%} ,
94,40057.78888,21694.33144,0.541576,7,MRK{19.452888%} KO{9.726444%} CSCO{38.601824%} MCD{9.726444%} VZ{2.735562%} AMGN{10.942249%} IBM{8.814590%} ,
95,40091.29214,21702.42056,0.541325,7,MRK{19.512195%} KO{10.060976%} CSCO{38.719512%} MCD{9.756098%} VZ{2.743902%} AMGN{10.975610%} IBM{8.231707%} ,
96,40099.05776,21751.40451,0.542442,7,MRK{19.512195%} KO{9.756098%} CSCO{38.719512%} MCD{9.756098%} VZ{2.439024%} AMGN{10.975610%} IBM{8.841463%} ,
97,40120.93155,21881.66987,0.545393,8,MSFT{0.261780%} V{0.785340%} MRK{25.392670%} KO{12.565445%} CSCO{31.937173%} VZ{3.141361%} AMGN{10.471204%} IBM{15.445026%} ,
98,40240.41928,21891.7143,0.544023,7,MRK{19.631902%} KO{14.723926%} CSCO{38.650307%} MCD{4.907975%} VZ{2.760736%} AMGN{11.042945%} IBM{8.282209%} ,
99,40258.46877,21926.34919,0.544639,8,V{0.305810%} MRK{19.571865%} KO{14.678899%} CSCO{38.837920%} MCD{4.892966%} VZ{2.446483%} AMGN{11.009174%} IBM{8.256881%} ,
100,40263.39125,21933.51301,0.544751,9,JNJ{1.084011%} V{0.813008%} MRK{26.287263%} KO{8.672087%} CSCO{32.520325%} MCD{2.168022%} VZ{3.252033%} AMGN{9.756098%} IBM{15.447154%} ,
101,40307.52709,21978.31847,0.545266,7,MRK{19.631902%} KO{14.723926%} CSCO{38.957055%} MCD{4.907975%} VZ{2.453988%} AMGN{11.042945%} IBM{8.282209%} ,
102,40324.41328,22117.93481,0.5485,9,V{0.295858%} HD{2.366864%} MRK{23.668639%} KO{9.763314%} CSCO{32.840237%} MCD{0.295858%} VZ{2.662722%} AMGN{10.650888%} IBM{17.455621%} ,
103,40370.26726,22152.02542,0.548721,8,V{0.826446%} MRK{26.721763%} KO{9.917355%} CSCO{33.057851%} MCD{2.203857%} VZ{3.305785%} AMGN{9.917355%} IBM{14.049587%} ,
104,40380.90401,22203.69376,0.549856,9,UNH{0.311526%} PG{0.311526%} MRK{19.937695%} KO{9.968847%} CSCO{38.006231%} MCD{6.853583%} VZ{3.738318%} AMGN{11.214953%} IBM{9.657321%} ,
105,40455.0967,22246.45933,0.549905,9,JNJ{1.101928%} V{0.826446%} MRK{26.721763%} KO{8.815427%} CSCO{33.057851%} MCD{2.203857%} VZ{3.305785%} AMGN{9.917355%} IBM{14.049587%} ,
106,40462.91492,22323.36295,0.551699,9,V{0.289017%} HD{2.312139%} MRK{23.121387%} KO{9.537572%} CSCO{34.393064%} MCD{0.289017%} VZ{2.601156%} AMGN{10.404624%} IBM{17.052023%} ,
107,40492.44027,22347.50386,0.551893,8,V{0.831025%} MRK{26.869806%} KO{9.418283%} CSCO{33.240997%} MCD{2.216066%} VZ{3.324100%} AMGN{9.972299%} IBM{14.127424%} ,
108,40499.37386,22491.3108,0.55535,7,MRK{20.062696%} KO{10.031348%} CSCO{37.304075%} MCD{5.015674%} VZ{2.821317%} AMGN{11.285266%} IBM{13.479624%} ,
109,40553.5498,22494.39948,0.554684,8,V{0.817439%} MRK{26.430518%} KO{8.719346%} CSCO{32.697548%} MCD{2.179837%} VZ{3.269755%} AMGN{10.354223%} IBM{15.531335%} ,
110,40571.66165,22597.38445,0.556975,7,MRK{19.814241%} KO{9.907121%} CSCO{38.080495%} MCD{4.953560%} VZ{2.786378%} AMGN{11.145511%} IBM{13.312693%} ,
111,40613.1736,22627.34563,0.557143,8,MSFT{0.267380%} V{0.802139%} MRK{25.935829%} KO{10.695187%} CSCO{32.620321%} VZ{3.208556%} AMGN{10.695187%} IBM{15.775401%} ,
112,40623.6095,22649.80253,0.557553,7,MRK{19.692308%} KO{9.846154%} CSCO{38.461538%} MCD{4.923077%} VZ{2.769231%} AMGN{11.076923%} IBM{13.230769%} ,
113,40652.55663,22674.79457,0.55777,7,MRK{19.631902%} KO{9.815951%} CSCO{38.650307%} MCD{4.907975%} VZ{2.760736%} AMGN{11.042945%} IBM{13.190184%} ,
114,40665.25587,22681.98123,0.557773,8,V{0.833333%} MRK{26.944444%} KO{8.888889%} CSCO{33.333333%} MCD{2.222222%} VZ{3.333333%} AMGN{10.277778%} IBM{14.166667%} ,
115,40683.71146,22699.61394,0.557953,7,MRK{19.571865%} KO{9.785933%} CSCO{38.837920%} MCD{4.892966%} VZ{2.752294%} AMGN{11.009174%} IBM{13.149847%} ,
116,40702.29178,22761.00081,0.559207,7,MRK{19.631902%} KO{9.815951%} CSCO{38.957055%} MCD{4.907975%} VZ{2.760736%} AMGN{11.042945%} IBM{12.883436%} ,
117,40716.65435,22761.39874,0.559019,7,MRK{19.631902%} KO{9.815951%} CSCO{38.957055%} MCD{4.907975%} VZ{2.453988%} AMGN{11.042945%} IBM{13.190184%} ,
118,40724.66214,22822.66285,0.560414,7,MRK{19.692308%} KO{9.846154%} CSCO{39.076923%} MCD{4.923077%} VZ{2.769231%} AMGN{11.076923%} IBM{12.615385%} ,
119,40797.01344,22972.55231,0.563094,9,V{0.289017%} HD{2.312139%} MRK{23.121387%} KO{9.537572%} CSCO{36.705202%} MCD{0.289017%} VZ{2.601156%} AMGN{10.404624%} IBM{14.739884%} ,
120,40877.08805,23012.8226,0.562976,8,MSFT{0.270270%} V{0.810811%} MRK{26.216216%} KO{9.729730%} CSCO{32.972973%} VZ{3.243243%} AMGN{10.810811%} IBM{15.945946%} ,
121,40893.69842,23018.48438,0.562886,8,MSFT{0.267380%} V{2.941176%} MRK{25.935829%} KO{8.556150%} CSCO{32.620321%} VZ{3.208556%} AMGN{10.695187%} IBM{15.775401%} ,
122,40907.19913,23025.53342,0.562872,8,V{0.977199%} HD{0.651466%} MRK{21.172638%} KO{10.423453%} CSCO{34.527687%} VZ{3.908795%} AMGN{11.726384%} IBM{16.612378%} ,
