Non-Dominant Set,Risk,Profit,TrendRaio,# of Portfolio,Portfolio{%},
123,40923.18078,23062.53791,0.563557,9,MSFT{0.270270%} V{0.810811%} HD{1.081081%} MRK{26.216216%} KO{8.648649%} CSCO{32.972973%} VZ{3.243243%} AMGN{10.810811%} IBM{15.945946%} ,
124,40934.94758,23086.94096,0.563991,7,V{0.833333%} MRK{26.944444%} KO{8.888889%} CSCO{33.333333%} VZ{3.333333%} AMGN{10.277778%} IBM{16.388889%} ,
125,40941.45474,23195.36631,0.56655,7,MRK{20.062696%} KO{10.031348%} CSCO{39.811912%} MCD{5.015674%} VZ{2.821317%} AMGN{11.285266%} IBM{10.971787%} ,
126,40979.63815,23223.0604,0.566698,7,V{0.831025%} MRK{26.869806%} KO{8.864266%} CSCO{33.240997%} VZ{3.324100%} AMGN{10.526316%} IBM{16.343490%} ,
127,41011.33526,23228.85833,0.566401,8,V{0.952381%} HD{0.634921%} MRK{20.634921%} KO{10.158730%} CSCO{36.190476%} VZ{3.809524%} AMGN{11.428571%} IBM{16.190476%} ,
128,41028.28931,23273.13779,0.567246,9,UNH{0.304878%} V{0.304878%} MRK{20.731707%} KO{9.756098%} CSCO{38.719512%} MCD{2.439024%} VZ{3.658537%} AMGN{10.975610%} IBM{13.109756%} ,
129,41052.27015,23294.41087,0.567433,8,MSFT{0.271739%} V{0.815217%} MRK{26.358696%} KO{8.695652%} CSCO{33.152174%} VZ{3.804348%} AMGN{10.869565%} IBM{16.032609%} ,
130,41078.02418,23313.78499,0.567549,8,V{0.317460%} MRK{20.317460%} KO{10.158730%} CSCO{40.000000%} MCD{5.396825%} VZ{2.539683%} AMGN{11.428571%} IBM{9.841270%} ,
131,41081.68299,23446.96325,0.57074,9,V{0.295858%} HD{2.366864%} MRK{23.668639%} KO{9.763314%} CSCO{37.573964%} MCD{0.295858%} VZ{2.662722%} AMGN{10.650888%} IBM{12.721893%} ,
132,41154.6124,23476.13473,0.570438,7,V{0.920245%} MRK{21.779141%} KO{9.815951%} CSCO{36.809816%} VZ{3.987730%} AMGN{11.042945%} IBM{15.644172%} ,
133,41167.89515,23488.85229,0.570562,8,MSFT{0.270270%} V{0.810811%} MRK{26.216216%} KO{8.648649%} CSCO{34.054054%} VZ{3.243243%} AMGN{10.810811%} IBM{15.945946%} ,
134,41233.03105,23519.53834,0.570405,7,MRK{20.382166%} KO{10.191083%} CSCO{40.445860%} MCD{5.095541%} VZ{2.547771%} AMGN{11.464968%} IBM{9.872611%} ,
135,41235.30339,23566.75422,0.571519,7,V{3.437500%} MRK{20.312500%} KO{10.000000%} CSCO{37.500000%} VZ{4.062500%} AMGN{11.250000%} IBM{13.437500%} ,
136,41314.26747,23583.23003,0.570825,8,V{5.144695%} MRK{20.578778%} KO{10.289389%} CSCO{38.263666%} MCD{2.572347%} VZ{2.893891%} AMGN{11.575563%} IBM{8.681672%} ,
137,41316.68787,23678.43441,0.573096,9,JNJ{0.313480%} V{2.194357%} WMT{0.626959%} MRK{20.062696%} KO{10.031348%} CSCO{38.244514%} VZ{3.761755%} AMGN{11.285266%} IBM{13.479624%} ,
138,41356.90518,23865.32428,0.577058,7,V{2.222222%} MRK{20.634921%} KO{10.158730%} CSCO{38.095238%} VZ{3.809524%} AMGN{11.428571%} IBM{13.650794%} ,
139,41368.51472,23993.81181,0.580002,7,V{0.943396%} MRK{22.327044%} KO{10.062893%} CSCO{37.735849%} VZ{4.088050%} AMGN{11.320755%} IBM{13.522013%} ,
140,41594.78264,24000.96251,0.577019,9,UNH{0.318471%} V{0.318471%} MRK{21.656051%} KO{10.191083%} CSCO{39.808917%} MCD{2.547771%} VZ{3.821656%} AMGN{11.464968%} IBM{9.872611%} ,
141,41612.78864,24036.54138,0.577624,9,V{0.303030%} HD{2.424242%} MRK{24.242424%} KO{5.151515%} CSCO{36.060606%} MCD{0.303030%} VZ{2.727273%} AMGN{10.909091%} IBM{17.878788%} ,
142,41620.88088,24040.88713,0.577616,7,MRK{20.779221%} KO{10.714286%} CSCO{40.584416%} MCD{3.246753%} VZ{2.922078%} AMGN{11.688312%} IBM{10.064935%} ,
143,41624.85331,24086.89693,0.578666,8,V{6.089744%} MRK{20.833333%} KO{10.256410%} CSCO{38.461538%} VZ{2.564103%} AMGN{11.538462%} HON{0.320513%} IBM{9.935897%} ,
144,41691.0537,24105.04576,0.578183,8,UNH{0.317460%} MRK{21.587302%} KO{10.158730%} CSCO{40.317460%} MCD{2.539683%} VZ{3.809524%} AMGN{11.428571%} IBM{9.841270%} ,
145,41693.88349,24193.75921,0.580271,7,V{3.666667%} MRK{21.666667%} KO{10.666667%} CSCO{37.333333%} VZ{4.333333%} AMGN{12.000000%} IBM{10.333333%} ,
146,41709.01548,24284.15007,0.582228,6,MRK{25.149701%} KO{9.580838%} CSCO{38.023952%} VZ{3.592814%} AMGN{10.778443%} IBM{12.874251%} ,
147,41745.97211,24327.20959,0.582744,7,V{5.211726%} MRK{20.846906%} KO{10.423453%} CSCO{38.762215%} VZ{2.931596%} AMGN{11.726384%} IBM{10.097720%} ,
148,41763.392,24399.68633,0.584236,7,UNH{0.304878%} MRK{24.390244%} KO{9.756098%} CSCO{38.719512%} VZ{2.743902%} AMGN{10.975610%} IBM{13.109756%} ,
149,41829.64853,24404.86207,0.583435,7,V{0.711744%} MRK{22.775801%} KO{11.387900%} CSCO{39.501779%} VZ{3.202847%} AMGN{11.387900%} IBM{11.032028%} ,
150,41832.55071,24413.06754,0.58359,7,V{5.144695%} MRK{20.578778%} KO{10.289389%} CSCO{39.549839%} VZ{2.893891%} AMGN{11.575563%} IBM{9.967846%} ,
151,41845.30267,24440.70542,0.584073,7,V{3.583062%} MRK{21.172638%} KO{10.423453%} CSCO{39.087948%} VZ{3.908795%} AMGN{11.726384%} IBM{10.097720%} ,
152,41852.69508,24488.83723,0.58512,8,V{0.977199%} HD{0.651466%} MRK{21.172638%} KO{10.423453%} CSCO{39.739414%} VZ{3.908795%} AMGN{11.726384%} IBM{11.400651%} ,
153,41902.61471,24496.10753,0.584596,7,V{2.941176%} MRK{21.241830%} KO{10.457516%} CSCO{39.215686%} VZ{4.248366%} AMGN{11.764706%} IBM{10.130719%} ,
154,41906.68445,24497.17826,0.584565,7,MRK{20.711974%} KO{5.177994%} CSCO{40.453074%} MCD{5.177994%} VZ{2.912621%} AMGN{11.650485%} IBM{13.915858%} ,
155,41923.30482,24516.42994,0.584792,7,MRK{20.645161%} KO{5.161290%} CSCO{40.645161%} MCD{5.161290%} VZ{2.903226%} AMGN{11.612903%} IBM{13.870968%} ,
156,41933.02754,24524.6177,0.584852,7,V{5.128205%} MRK{20.512821%} KO{10.256410%} CSCO{40.064103%} VZ{2.564103%} AMGN{11.538462%} IBM{9.935897%} ,
157,41943.57811,24537.5446,0.585013,7,MRK{20.578778%} KO{5.144695%} CSCO{40.836013%} MCD{5.144695%} VZ{2.893891%} AMGN{11.575563%} IBM{13.826367%} ,
158,41948.78589,24717.11287,0.589221,9,V{0.303030%} HD{2.424242%} MRK{24.242424%} KO{5.151515%} CSCO{38.484848%} MCD{0.303030%} VZ{2.727273%} AMGN{10.909091%} IBM{15.454545%} ,
159,42088.4655,24749.11114,0.588026,6,MRK{26.415094%} KO{5.031447%} CSCO{34.905660%} VZ{3.773585%} AMGN{11.320755%} IBM{18.553459%} ,
160,42108.22074,24758.66704,0.587977,7,V{1.986755%} MRK{21.523179%} KO{10.596026%} CSCO{39.735099%} VZ{3.973510%} AMGN{11.920530%} IBM{10.264901%} ,
161,42140.64163,24766.36945,0.587707,7,V{2.317881%} MRK{21.523179%} KO{10.596026%} CSCO{39.735099%} VZ{3.973510%} AMGN{11.920530%} IBM{9.933775%} ,
162,42161.19132,24902.2616,0.590644,6,MRK{25.766871%} KO{4.907975%} CSCO{36.503067%} VZ{3.680982%} AMGN{11.042945%} IBM{18.098160%} ,
163,42255.41576,24975.53959,0.591061,6,MRK{25.454545%} KO{4.848485%} CSCO{37.272727%} VZ{3.636364%} AMGN{10.909091%} IBM{17.878788%} ,
164,42307.88996,25108.29794,0.593466,7,MRK{21.122112%} KO{5.280528%} CSCO{41.914191%} MCD{5.280528%} VZ{2.970297%} AMGN{11.881188%} IBM{11.551155%} ,
165,42328.28651,25258.95143,0.596739,9,V{0.310559%} HD{2.484472%} MRK{24.844720%} KO{5.279503%} CSCO{39.440994%} MCD{0.310559%} VZ{2.795031%} AMGN{11.180124%} IBM{13.354037%} ,
166,42485.1409,25271.26023,0.594826,8,V{0.664452%} MRK{21.262458%} KO{5.315615%} CSCO{42.192691%} MCD{5.315615%} VZ{2.990033%} AMGN{11.960133%} IBM{10.299003%} ,
167,42499.03514,25282.96903,0.594907,8,V{0.983607%} HD{0.655738%} MRK{21.311475%} KO{5.245902%} CSCO{39.344262%} VZ{3.934426%} AMGN{11.803279%} IBM{16.721311%} ,
168,42514.49552,25314.71055,0.595437,7,UNH{0.306748%} MRK{24.539877%} KO{4.907975%} CSCO{38.957055%} VZ{2.760736%} AMGN{11.042945%} IBM{17.484663%} ,
169,42544.28487,25317.48819,0.595086,6,MRK{25.454545%} KO{4.848485%} CSCO{38.484848%} VZ{2.424242%} AMGN{10.909091%} IBM{17.878788%} ,
170,42558.86786,25320.4089,0.59495,8,V{0.977199%} HD{0.651466%} MRK{21.172638%} KO{5.211726%} CSCO{39.739414%} VZ{3.908795%} AMGN{11.726384%} IBM{16.612378%} ,
171,42564.69834,25345.796,0.595465,8,V{0.666667%} MRK{21.333333%} KO{5.333333%} CSCO{42.333333%} MCD{5.333333%} VZ{2.666667%} AMGN{12.000000%} IBM{10.333333%} ,
172,42566.16733,25591.25824,0.601211,6,MRK{25.766871%} KO{4.907975%} CSCO{38.957055%} VZ{3.680982%} AMGN{11.042945%} IBM{15.644172%} ,
173,42614.81067,25655.47892,0.602032,9,V{0.310559%} HD{2.484472%} MRK{24.844720%} KO{2.795031%} CSCO{39.440994%} MCD{0.310559%} VZ{2.795031%} AMGN{11.180124%} IBM{15.838509%} ,
174,42681.84495,25734.0901,0.602928,7,UNH{0.312500%} MRK{25.000000%} KO{5.000000%} CSCO{39.687500%} VZ{2.812500%} AMGN{11.250000%} IBM{15.937500%} ,
175,42846.80383,25857.00181,0.603476,6,MRK{26.415094%} KO{2.515723%} CSCO{37.421384%} VZ{3.773585%} AMGN{11.320755%} IBM{18.553459%} ,
176,42918.172,25920.15791,0.603944,6,MRK{26.086957%} KO{2.484472%} CSCO{38.198758%} VZ{3.726708%} AMGN{11.180124%} IBM{18.322981%} ,
177,42941.56155,26047.62859,0.606583,6,MRK{26.415094%} CSCO{39.937107%} MCD{5.031447%} VZ{3.773585%} AMGN{11.320755%} IBM{13.522013%} ,
178,42973.81313,26142.54563,0.608337,9,V{0.314465%} HD{2.515723%} MRK{25.157233%} KO{1.572327%} CSCO{39.937107%} MCD{0.314465%} VZ{2.830189%} AMGN{11.320755%} IBM{16.037736%} ,
179,42998.30733,26161.86404,0.608439,6,MRK{26.415094%} KO{5.031447%} CSCO{39.937107%} VZ{3.773585%} AMGN{11.320755%} IBM{13.522013%} ,
180,43044.39794,26176.77481,0.608134,9,V{0.318471%} HD{2.547771%} MRK{25.477707%} KO{0.318471%} CSCO{40.445860%} MCD{2.866242%} VZ{2.866242%} AMGN{11.464968%} IBM{13.694268%} ,
181,43049.56822,26234.56737,0.609404,9,V{0.318471%} HD{2.547771%} MRK{25.477707%} KO{2.866242%} CSCO{40.445860%} MCD{0.318471%} VZ{2.866242%} AMGN{11.464968%} IBM{13.694268%} ,
182,43135.37183,26317.89888,0.610123,7,UNH{0.320513%} MRK{25.641026%} KO{5.128205%} CSCO{40.705128%} VZ{2.884615%} AMGN{11.538462%} IBM{13.782051%} ,
183,43157.31513,26389.10614,0.611463,9,V{0.316456%} HD{2.531646%} MRK{25.316456%} KO{0.949367%} CSCO{40.189873%} MCD{0.316456%} VZ{2.848101%} AMGN{11.392405%} IBM{16.139241%} ,
184,43198.70555,26418.24472,0.611552,9,V{0.316456%} HD{3.164557%} MRK{25.316456%} KO{0.316456%} CSCO{40.189873%} MCD{0.316456%} VZ{2.848101%} AMGN{11.392405%} IBM{16.139241%} ,
185,43220.97129,26443.32858,0.611817,10,JNJ{0.632911%} V{0.316456%} HD{2.531646%} MRK{25.316456%} KO{0.316456%} CSCO{40.189873%} MCD{0.316456%} VZ{2.848101%} AMGN{11.392405%} IBM{16.139241%} ,
186,43245.68833,26446.20724,0.611534,10,V{0.317460%} HD{2.539683%} MRK{25.396825%} KO{0.317460%} CSCO{40.317460%} MCD{0.317460%} VZ{2.857143%} AMGN{11.428571%} IBM{16.190476%} TRV{0.317460%} ,
187,43248.36464,26489.21294,0.612491,9,V{0.316456%} HD{2.531646%} MRK{25.316456%} KO{0.316456%} CSCO{40.189873%} MCD{0.316456%} VZ{3.481013%} AMGN{11.392405%} IBM{16.139241%} ,
188,43254.19459,26563.29661,0.614121,6,MRK{26.415094%} KO{2.515723%} CSCO{39.937107%} VZ{3.773585%} AMGN{11.320755%} IBM{16.037736%} ,
189,43300.90358,26579.81137,0.61384,9,V{0.314465%} HD{2.515723%} MRK{26.415094%} KO{0.314465%} CSCO{39.937107%} MCD{0.314465%} VZ{2.830189%} AMGN{11.320755%} IBM{16.037736%} ,
190,43319.80825,26609.02266,0.614246,9,V{0.316456%} HD{2.531646%} MRK{25.949367%} KO{0.316456%} CSCO{40.189873%} MCD{0.316456%} VZ{2.848101%} AMGN{11.392405%} IBM{16.139241%} ,
191,43333.53098,26625.13062,0.614423,9,V{0.317460%} HD{2.539683%} MRK{25.714286%} KO{0.317460%} CSCO{40.317460%} MCD{0.317460%} VZ{2.857143%} AMGN{11.428571%} IBM{16.190476%} ,
192,43348.50282,26641.10795,0.61458,9,V{0.318471%} HD{2.547771%} MRK{25.477707%} KO{0.318471%} CSCO{40.445860%} MCD{0.318471%} VZ{2.866242%} AMGN{11.464968%} IBM{16.242038%} ,
193,43382.44881,26678.76092,0.614967,6,HD{2.515723%} MRK{26.415094%} CSCO{39.937107%} VZ{3.773585%} AMGN{11.320755%} IBM{16.037736%} ,
194,43414.26687,26727.03553,0.615628,7,UNH{0.320513%} MRK{25.641026%} KO{2.564103%} CSCO{40.705128%} VZ{2.884615%} AMGN{11.538462%} IBM{16.346154%} ,
195,43436.04521,26740.22565,0.615623,9,V{0.322581%} HD{2.580645%} MRK{25.806452%} KO{1.612903%} CSCO{40.967742%} MCD{0.322581%} VZ{2.903226%} AMGN{11.612903%} IBM{13.870968%} ,
196,43452.80772,26786.2322,0.616444,9,V{0.317460%} HD{2.539683%} MRK{25.396825%} KO{0.317460%} CSCO{40.317460%} MCD{0.317460%} VZ{2.857143%} AMGN{11.746032%} IBM{16.190476%} ,
197,43515.59819,26844.65207,0.616897,7,UNH{0.320513%} HD{2.564103%} MRK{25.641026%} CSCO{40.705128%} VZ{2.884615%} AMGN{11.538462%} IBM{16.346154%} ,
198,43559.47073,26946.1112,0.618605,9,V{0.322581%} HD{2.580645%} MRK{25.806452%} KO{0.322581%} CSCO{40.967742%} MCD{0.322581%} VZ{2.903226%} AMGN{11.612903%} IBM{15.161290%} ,
199,43612.55147,26976.16321,0.618541,9,V{1.612903%} HD{2.580645%} MRK{25.806452%} KO{0.322581%} CSCO{40.967742%} MCD{0.322581%} VZ{2.903226%} AMGN{11.612903%} IBM{13.870968%} ,
200,43618.469,27038.41787,0.619885,6,MRK{26.751592%} CSCO{40.445860%} MCD{1.273885%} VZ{3.821656%} AMGN{11.464968%} IBM{16.242038%} ,
201,43622.82222,27067.13174,0.620481,6,MRK{26.751592%} KO{1.273885%} CSCO{40.445860%} VZ{3.821656%} AMGN{11.464968%} IBM{16.242038%} ,
202,43642.05618,27106.48405,0.621109,7,V{0.983607%} HD{0.655738%} MRK{26.557377%} CSCO{39.344262%} VZ{3.934426%} AMGN{11.803279%} IBM{16.721311%} ,
203,43658.14632,27132.17615,0.621469,7,V{0.977199%} HD{0.651466%} MRK{26.384365%} CSCO{39.739414%} VZ{3.908795%} AMGN{11.726384%} IBM{16.612378%} ,
204,43673.44677,27150.55814,0.621672,7,V{0.980392%} HD{0.653595%} MRK{26.143791%} CSCO{39.869281%} VZ{3.921569%} AMGN{11.764706%} IBM{16.666667%} ,
205,43707.1592,27212.14642,0.622602,7,V{0.980392%} HD{0.653595%} MRK{26.470588%} CSCO{39.869281%} VZ{3.921569%} AMGN{11.764706%} IBM{16.339869%} ,
206,43757.07401,27275.21523,0.623333,7,V{0.327869%} HD{0.655738%} MRK{26.557377%} CSCO{40.000000%} VZ{3.934426%} AMGN{11.803279%} IBM{16.721311%} ,
207,43759.61877,27290.53585,0.623647,7,V{0.983607%} HD{0.655738%} MRK{26.557377%} CSCO{40.000000%} VZ{3.934426%} AMGN{11.803279%} IBM{16.065574%} ,
208,43810.01635,27308.49417,0.623339,6,MRK{26.923077%} CSCO{40.705128%} MCD{0.641026%} VZ{3.846154%} AMGN{11.538462%} IBM{16.346154%} ,
209,43813.44103,27323.03636,0.623622,6,MRK{26.923077%} KO{0.641026%} CSCO{40.705128%} VZ{3.846154%} AMGN{11.538462%} IBM{16.346154%} ,
210,43824.83648,27364.98861,0.624417,6,V{0.983607%} MRK{26.557377%} CSCO{40.000000%} VZ{3.934426%} AMGN{11.803279%} IBM{16.721311%} ,
211,43861.06326,27377.92821,0.624197,6,JNJ{0.641026%} MRK{26.923077%} CSCO{40.705128%} VZ{3.846154%} AMGN{11.538462%} IBM{16.346154%} ,
212,43897.45039,27424.41374,0.624738,5,MRK{26.923077%} CSCO{40.705128%} VZ{4.487179%} AMGN{11.538462%} IBM{16.346154%} ,
213,43907.94406,27440.14942,0.624947,6,V{0.641026%} MRK{26.923077%} CSCO{40.705128%} VZ{3.846154%} AMGN{11.538462%} IBM{16.346154%} ,
214,43909.32011,27445.89383,0.625059,6,MRK{27.009646%} CSCO{40.836013%} MCD{0.321543%} VZ{3.858521%} AMGN{11.575563%} IBM{16.398714%} ,
215,43911.48476,27453.04427,0.625191,6,MRK{27.009646%} KO{0.321543%} CSCO{40.836013%} VZ{3.858521%} AMGN{11.575563%} IBM{16.398714%} ,
216,43923.39323,27467.9769,0.625361,6,HD{0.321543%} MRK{27.009646%} CSCO{40.836013%} VZ{3.858521%} AMGN{11.575563%} IBM{16.398714%} ,
217,43929.78189,27480.57322,0.625557,6,JNJ{0.321543%} MRK{27.009646%} CSCO{40.836013%} VZ{3.858521%} AMGN{11.575563%} IBM{16.398714%} ,
218,43949.95627,27503.87704,0.6258,5,MRK{27.009646%} CSCO{40.836013%} VZ{4.180064%} AMGN{11.575563%} IBM{16.398714%} ,
219,43958.44158,27511.78456,0.625859,6,V{0.321543%} MRK{27.009646%} CSCO{40.836013%} VZ{3.858521%} AMGN{11.575563%} IBM{16.398714%} ,
220,43988.80124,27545.8295,0.626201,5,MRK{27.564103%} CSCO{40.705128%} VZ{3.846154%} AMGN{11.538462%} IBM{16.346154%} ,
221,43998.76678,27564.67593,0.626487,5,MRK{27.331190%} CSCO{40.836013%} VZ{3.858521%} AMGN{11.575563%} IBM{16.398714%} ,
222,44009.65407,27583.22792,0.626754,5,MRK{27.096774%} CSCO{40.967742%} VZ{3.870968%} AMGN{11.612903%} IBM{16.451613%} ,
223,44057.59682,27610.88716,0.6267,6,UNH{0.326797%} MRK{26.143791%} CSCO{41.503268%} VZ{3.594771%} AMGN{11.764706%} IBM{16.666667%} ,
224,44072.60209,27643.28988,0.627222,6,V{2.580645%} MRK{27.096774%} CSCO{40.967742%} VZ{3.870968%} AMGN{11.612903%} IBM{13.870968%} ,
225,44092.85057,27728.21957,0.62886,5,MRK{27.009646%} CSCO{40.836013%} VZ{3.858521%} AMGN{11.897106%} IBM{16.398714%} ,
226,44176.79426,27743.79553,0.628017,6,HD{0.333333%} MRK{26.666667%} CSCO{41.000000%} VZ{3.000000%} AMGN{12.000000%} IBM{17.000000%} ,
227,44184.05211,27765.88687,0.628414,6,HD{0.331126%} MRK{26.490066%} CSCO{41.390728%} VZ{2.980132%} AMGN{11.920530%} IBM{16.887417%} ,
228,44191.87035,27776.5361,0.628544,6,HD{0.330033%} MRK{26.402640%} CSCO{41.584158%} VZ{2.970297%} AMGN{11.881188%} IBM{16.831683%} ,
229,44201.67287,27786.68604,0.628634,6,HD{0.328947%} MRK{26.315789%} CSCO{41.776316%} VZ{2.960526%} AMGN{11.842105%} IBM{16.776316%} ,
230,44222.36626,27871.4669,0.630257,5,MRK{26.923077%} CSCO{40.705128%} VZ{3.846154%} AMGN{12.179487%} IBM{16.346154%} ,
231,44250.23134,27906.60196,0.630654,5,MRK{27.450980%} CSCO{41.503268%} VZ{3.921569%} AMGN{11.764706%} IBM{15.359477%} ,
232,44302.11791,27937.03279,0.630603,6,V{1.307190%} MRK{27.450980%} CSCO{41.503268%} VZ{3.921569%} AMGN{11.764706%} IBM{14.052288%} ,
233,44317.0695,27951.8934,0.630725,6,HD{0.331126%} MRK{26.490066%} CSCO{42.052980%} VZ{2.980132%} AMGN{11.920530%} IBM{16.225166%} ,
234,44349.49386,27965.28319,0.630566,6,MRK{27.631579%} KO{0.657895%} CSCO{41.776316%} VZ{3.947368%} AMGN{11.842105%} IBM{14.144737%} ,
235,44355.37808,27989.34397,0.631025,5,MRK{26.490066%} CSCO{42.052980%} VZ{2.980132%} AMGN{11.920530%} IBM{16.556291%} ,
236,44380.8748,27995.47847,0.630801,6,HD{0.657895%} MRK{27.631579%} CSCO{41.776316%} VZ{3.947368%} AMGN{11.842105%} IBM{14.144737%} ,
237,44412.03915,28069.39073,0.632022,5,MRK{27.631579%} CSCO{41.776316%} VZ{4.605263%} AMGN{11.842105%} IBM{14.144737%} ,
238,44415.64347,28072.50534,0.632041,5,MRK{26.578073%} CSCO{42.192691%} VZ{2.990033%} AMGN{11.960133%} IBM{16.279070%} ,
239,44427.24303,28085.53201,0.632169,6,V{0.657895%} MRK{27.631579%} CSCO{41.776316%} VZ{3.947368%} AMGN{11.842105%} IBM{14.144737%} ,
240,44429.98876,28102.51618,0.632512,6,UNH{0.333333%} MRK{26.666667%} CSCO{42.333333%} VZ{4.333333%} AMGN{12.000000%} IBM{14.333333%} ,
241,44470.41004,28116.03991,0.632242,6,HD{0.330033%} MRK{27.722772%} CSCO{41.914191%} VZ{3.960396%} AMGN{11.881188%} IBM{14.191419%} ,
242,44483.07079,28153.03352,0.632893,5,MRK{27.722772%} CSCO{41.914191%} VZ{4.290429%} AMGN{11.881188%} IBM{14.191419%} ,
243,44493.64927,28161.06667,0.632923,6,V{0.330033%} MRK{27.722772%} CSCO{41.914191%} VZ{3.960396%} AMGN{11.881188%} IBM{14.191419%} ,
244,44558.0837,28193.99044,0.632747,5,MRK{28.289474%} CSCO{41.776316%} VZ{3.947368%} AMGN{11.842105%} IBM{14.144737%} ,
245,44559.38577,28215.41032,0.633209,5,MRK{28.052805%} CSCO{41.914191%} VZ{3.960396%} AMGN{11.881188%} IBM{14.191419%} ,
246,44562.53896,28237.10062,0.633651,5,MRK{27.814570%} CSCO{42.052980%} VZ{3.973510%} AMGN{11.920530%} IBM{14.238411%} ,
247,44599.23715,28273.18113,0.633939,6,UNH{0.335570%} MRK{26.845638%} CSCO{42.617450%} VZ{3.691275%} AMGN{12.080537%} IBM{14.429530%} ,
248,44653.14966,28289.58802,0.633541,7,UNH{0.335570%} V{0.671141%} MRK{26.845638%} CSCO{42.617450%} VZ{3.020134%} AMGN{12.080537%} IBM{14.429530%} ,
249,44682.47566,28297.52117,0.633302,7,UNH{0.336700%} MRK{26.936027%} CSCO{42.760943%} MCD{0.336700%} VZ{3.030303%} AMGN{12.121212%} IBM{14.478114%} ,
250,44689.41408,28304.88694,0.633369,7,UNH{0.336700%} MRK{26.936027%} KO{0.336700%} CSCO{42.760943%} VZ{3.030303%} AMGN{12.121212%} IBM{14.478114%} ,
251,44700.68284,28320.42974,0.633557,7,UNH{0.336700%} HD{0.336700%} MRK{26.936027%} CSCO{42.760943%} VZ{3.030303%} AMGN{12.121212%} IBM{14.478114%} ,
252,44701.05232,28382.15932,0.634933,5,MRK{27.722772%} CSCO{41.914191%} VZ{3.960396%} AMGN{12.211221%} IBM{14.191419%} ,
