Non-Dominant Set,Risk,Profit,TrendRaio,# of Portfolio,Portfolio{%},
407,47678.69048,30830.74229,0.646636,5,MRK{24.806202%} CSCO{49.224806%} VZ{1.162791%} AMGN{13.565891%} IBM{11.240310%} ,
408,47703.87022,30843.71769,0.646566,6,V{0.395257%} MRK{25.296443%} CSCO{50.197628%} VZ{0.395257%} AMGN{13.043478%} IBM{10.671937%} ,
409,47715.2471,30887.14511,0.647322,5,MRK{25.098039%} CSCO{49.803922%} VZ{1.176471%} AMGN{13.333333%} IBM{10.588235%} ,
410,47745.66273,30895.70464,0.647089,6,V{0.392157%} MRK{25.098039%} CSCO{49.803922%} VZ{1.568627%} AMGN{13.333333%} IBM{9.803922%} ,
411,47814.26707,30900.90579,0.64627,6,V{0.400000%} MRK{25.600000%} CSCO{50.800000%} VZ{0.400000%} AMGN{12.800000%} IBM{10.000000%} ,
412,47817.81337,30937.03325,0.646977,5,MRK{24.902724%} CSCO{49.416342%} VZ{3.112840%} AMGN{13.618677%} IBM{8.949416%} ,
413,47840.09063,30944.96,0.646842,5,MRK{25.396825%} CSCO{50.396825%} VZ{0.396825%} AMGN{13.095238%} IBM{10.714286%} ,
414,47860.87354,30945.60268,0.646574,5,MRK{25.498008%} CSCO{50.199203%} VZ{0.398406%} AMGN{13.147410%} IBM{10.756972%} ,
415,47922.12661,30953.26028,0.645907,5,MRK{25.000000%} CSCO{48.846154%} VZ{3.076923%} AMGN{13.846154%} IBM{9.230769%} ,
416,47927.93095,30966.92324,0.646114,5,MRK{26.000000%} CSCO{50.800000%} VZ{0.400000%} AMGN{12.800000%} IBM{10.000000%} ,
417,47932.24684,30993.55576,0.646612,5,MRK{25.196850%} CSCO{50.000000%} VZ{3.149606%} AMGN{13.385827%} IBM{8.267717%} ,
418,47951.09918,31003.67347,0.646569,5,MRK{25.702811%} CSCO{51.004016%} VZ{0.401606%} AMGN{12.851406%} IBM{10.040161%} ,
419,47996.90568,31006.31317,0.646007,6,V{0.393701%} MRK{25.196850%} CSCO{50.000000%} VZ{0.393701%} AMGN{13.385827%} IBM{10.629921%} ,
420,48016.11689,31046.60586,0.646587,5,MRK{25.000000%} CSCO{49.609375%} VZ{3.125000%} AMGN{13.671875%} IBM{8.593750%} ,
421,48022.1097,31057.36892,0.646731,5,MRK{25.498008%} CSCO{50.597610%} VZ{0.398406%} AMGN{13.147410%} IBM{10.358566%} ,
422,48055.46303,31057.90031,0.646293,4,MRK{25.498008%} CSCO{50.597610%} AMGN{13.147410%} IBM{10.756972%} ,
423,48122.05313,31061.18553,0.645467,5,MRK{25.096525%} CSCO{49.034749%} VZ{3.088803%} AMGN{13.899614%} IBM{8.880309%} ,
424,48141.00095,31108.40785,0.646194,5,MRK{25.296443%} CSCO{50.197628%} VZ{0.395257%} AMGN{13.438735%} IBM{10.671937%} ,
425,48176.42043,31108.8966,0.645729,5,MRK{25.396825%} CSCO{50.000000%} VZ{0.396825%} AMGN{13.492063%} IBM{10.714286%} ,
426,48199.64632,31120.07559,0.645649,5,MRK{25.390625%} CSCO{49.609375%} VZ{3.125000%} AMGN{13.671875%} IBM{8.203125%} ,
427,48208.23327,31168.70105,0.646543,5,MRK{25.600000%} CSCO{50.800000%} VZ{0.400000%} AMGN{13.200000%} IBM{10.000000%} ,
428,48328.96253,31170.02574,0.644955,5,MRK{25.193798%} CSCO{49.224806%} VZ{3.100775%} AMGN{13.953488%} IBM{8.527132%} ,
429,48330.74499,31231.29249,0.646199,5,MRK{25.910931%} CSCO{51.417004%} VZ{0.404858%} AMGN{12.955466%} IBM{9.311741%} ,
430,48432.44632,31267.3794,0.645587,5,MRK{25.196850%} CSCO{50.000000%} VZ{3.149606%} AMGN{13.779528%} IBM{7.874016%} ,
431,48528.42442,31332.74514,0.645658,5,MRK{25.498008%} CSCO{50.597610%} VZ{0.398406%} AMGN{13.545817%} IBM{9.960159%} ,
432,48712.32069,31335.29674,0.643273,6,V{0.781250%} MRK{25.000000%} CSCO{49.609375%} VZ{3.125000%} AMGN{14.062500%} IBM{7.421875%} ,
433,48742.84881,31352.28374,0.643218,5,MRK{25.680934%} CSCO{49.416342%} VZ{3.112840%} AMGN{14.007782%} IBM{7.782101%} ,
434,48746.43833,31366.15613,0.643455,5,MRK{24.806202%} CSCO{49.224806%} VZ{3.100775%} AMGN{14.341085%} IBM{8.527132%} ,
435,48755.51458,31460.28589,0.645266,5,MRK{26.122449%} CSCO{51.836735%} VZ{1.224490%} AMGN{13.061224%} IBM{7.755102%} ,
436,48860.78999,31480.31562,0.644286,6,V{0.816327%} MRK{26.122449%} CSCO{51.836735%} VZ{0.408163%} AMGN{13.061224%} IBM{7.755102%} ,
437,48961.27019,31503.96997,0.643447,6,MRK{26.229508%} CSCO{52.049180%} MCD{0.409836%} VZ{0.409836%} AMGN{13.114754%} IBM{7.786885%} ,
438,48994.97548,31527.26641,0.64348,6,PG{0.409836%} MRK{26.229508%} CSCO{52.049180%} VZ{0.409836%} AMGN{13.114754%} IBM{7.786885%} ,
439,49005.36582,31531.84648,0.643437,6,HD{0.409836%} MRK{26.229508%} CSCO{52.049180%} VZ{0.409836%} AMGN{13.114754%} IBM{7.786885%} ,
440,49008.01722,31566.54359,0.64411,6,WMT{0.409836%} MRK{26.229508%} CSCO{52.049180%} VZ{0.409836%} AMGN{13.114754%} IBM{7.786885%} ,
441,49017.97722,31587.76206,0.644412,6,V{0.409836%} MRK{26.229508%} CSCO{52.049180%} VZ{0.409836%} AMGN{13.114754%} IBM{7.786885%} ,
442,49140.51905,31614.77378,0.643354,5,MRK{26.938776%} CSCO{51.836735%} VZ{0.408163%} AMGN{13.061224%} IBM{7.755102%} ,
443,49158.74891,31655.33444,0.643941,5,MRK{26.639344%} CSCO{52.049180%} VZ{0.409836%} AMGN{13.114754%} IBM{7.786885%} ,
444,49180.76374,31697.25592,0.644505,5,MRK{26.337449%} CSCO{52.263374%} VZ{0.411523%} AMGN{13.168724%} IBM{7.818930%} ,
445,49348.9624,31740.59247,0.643187,5,MRK{14.224138%} CSCO{54.741379%} VZ{3.879310%} AMGN{15.517241%} IBM{11.637931%} ,
446,49417.08651,31822.33932,0.643954,5,MRK{14.655172%} CSCO{54.741379%} VZ{3.448276%} AMGN{15.517241%} IBM{11.637931%} ,
447,49494.74766,31863.44626,0.643774,5,MRK{26.229508%} CSCO{52.049180%} VZ{0.409836%} AMGN{13.524590%} IBM{7.786885%} ,
448,49532.62777,31864.39333,0.643301,5,MRK{14.285714%} CSCO{54.978355%} VZ{3.463203%} AMGN{15.584416%} IBM{11.688312%} ,
449,49547.607,31945.18977,0.644737,5,MRK{14.718615%} CSCO{54.978355%} VZ{3.896104%} AMGN{15.584416%} IBM{10.822511%} ,
450,49815.07936,32035.45406,0.643087,5,MRK{13.973799%} CSCO{55.458515%} VZ{3.493450%} AMGN{15.720524%} IBM{11.353712%} ,
451,49856.51628,32055.19405,0.642949,6,V{0.873362%} MRK{13.973799%} CSCO{55.458515%} VZ{3.930131%} AMGN{15.720524%} IBM{10.043668%} ,
452,49962.46357,32100.72498,0.642497,5,MRK{14.611872%} CSCO{57.990868%} VZ{0.456621%} AMGN{14.611872%} IBM{12.328767%} ,
453,49983.38672,32163.79081,0.64349,5,MRK{14.035088%} CSCO{55.701754%} VZ{3.508772%} AMGN{15.789474%} IBM{10.964912%} ,
454,50135.77786,32291.87412,0.644088,5,MRK{14.096916%} CSCO{55.947137%} VZ{3.964758%} AMGN{15.859031%} IBM{10.132159%} ,
455,50320.16977,32350.93776,0.642902,6,MRK{14.159292%} KO{0.442478%} CSCO{56.194690%} VZ{3.982301%} AMGN{15.929204%} IBM{9.292035%} ,
456,50532.17896,32552.09427,0.644185,5,MRK{14.222222%} CSCO{56.444444%} VZ{3.555556%} AMGN{16.000000%} IBM{9.777778%} ,
457,50619.81836,32572.14353,0.643466,6,V{0.888889%} MRK{14.222222%} CSCO{56.444444%} VZ{4.000000%} AMGN{16.000000%} IBM{8.444444%} ,
458,50701.85197,32718.83588,0.645318,5,MRK{15.111111%} CSCO{56.444444%} VZ{4.000000%} AMGN{16.000000%} IBM{8.444444%} ,
459,50934.14417,32817.61618,0.644315,5,MRK{14.349776%} CSCO{56.950673%} VZ{4.035874%} AMGN{16.143498%} IBM{8.520179%} ,
460,50978.74315,32826.8429,0.643932,5,MRK{14.414414%} CSCO{56.756757%} VZ{4.054054%} AMGN{16.216216%} IBM{8.558559%} ,
461,51164.20748,32954.00914,0.644083,5,MRK{14.414414%} CSCO{57.207207%} VZ{3.603604%} AMGN{16.216216%} IBM{8.558559%} ,
462,51306.79879,33094.96433,0.645041,5,MRK{15.962441%} CSCO{59.624413%} VZ{4.225352%} AMGN{15.023474%} IBM{5.164319%} ,
463,51606.69199,33230.42767,0.643917,6,WMT{0.469484%} MRK{15.023474%} CSCO{59.624413%} VZ{4.225352%} AMGN{15.492958%} IBM{5.164319%} ,
464,51935.37315,33375.02648,0.642626,5,MRK{14.678899%} CSCO{57.798165%} VZ{4.128440%} AMGN{16.513761%} IBM{6.880734%} ,
465,51958.92738,33428.46047,0.643363,5,MRK{16.289593%} CSCO{57.466063%} VZ{4.072398%} AMGN{16.289593%} IBM{5.882353%} ,
466,52393.82708,33645.63325,0.642168,5,MRK{14.746544%} CSCO{58.525346%} VZ{3.686636%} AMGN{16.589862%} IBM{6.451613%} ,
467,52579.00205,33666.43667,0.640302,6,V{0.921659%} MRK{14.746544%} CSCO{58.525346%} VZ{4.147465%} AMGN{16.589862%} IBM{5.069124%} ,
468,52741.20067,33818.45686,0.641215,5,MRK{15.668203%} CSCO{58.525346%} VZ{4.147465%} AMGN{16.589862%} IBM{5.069124%} ,
469,52813.67281,33831.29072,0.640578,5,MRK{15.740741%} CSCO{58.333333%} VZ{4.166667%} AMGN{16.666667%} IBM{5.092593%} ,
470,52890.5744,33843.60197,0.63988,5,MRK{15.813953%} CSCO{58.139535%} VZ{4.186047%} AMGN{16.744186%} IBM{5.116279%} ,
471,52970.03952,33929.90889,0.640549,5,MRK{14.883721%} CSCO{59.069767%} VZ{4.186047%} AMGN{16.744186%} IBM{5.116279%} ,
472,53012.15617,33961.85687,0.640643,5,MRK{15.740741%} CSCO{58.796296%} VZ{3.703704%} AMGN{16.666667%} IBM{5.092593%} ,
473,53245.30998,34075.99434,0.639981,5,MRK{14.953271%} CSCO{59.345794%} VZ{3.738318%} AMGN{16.822430%} IBM{5.140187%} ,
474,53343.12495,34104.70244,0.639346,5,MRK{15.813953%} CSCO{59.069767%} VZ{4.186047%} AMGN{16.744186%} IBM{4.186047%} ,
475,53515.16998,34107.50665,0.637343,5,MRK{14.814815%} CSCO{58.796296%} VZ{4.166667%} AMGN{17.129630%} IBM{5.092593%} ,
476,53709.88897,34136.6602,0.635575,5,MRK{14.953271%} CSCO{58.411215%} VZ{4.205607%} AMGN{17.289720%} IBM{5.140187%} ,
477,53963.72514,34238.63641,0.634475,6,WMT{0.465116%} MRK{14.883721%} CSCO{59.069767%} VZ{4.186047%} AMGN{17.209302%} IBM{4.186047%} ,
478,54129.12662,34284.43835,0.633382,5,MRK{14.746544%} CSCO{58.525346%} VZ{4.147465%} AMGN{17.511521%} IBM{5.069124%} ,
479,54153.91281,34341.31264,0.634143,5,MRK{9.756098%} CSCO{61.951220%} VZ{4.390244%} AMGN{17.560976%} IBM{6.341463%} ,
480,54439.97513,34344.24878,0.630865,6,MRK{15.165877%} CSCO{60.189573%} MCD{0.947867%} VZ{5.213270%} AMGN{17.061611%} IBM{1.421801%} ,
481,54903.58491,34593.45282,0.630076,5,MRK{7.960199%} CSCO{63.184080%} VZ{3.980100%} AMGN{17.910448%} IBM{6.965174%} ,
482,55041.10888,34615.86774,0.628909,6,V{0.995025%} MRK{7.960199%} CSCO{63.184080%} VZ{4.477612%} AMGN{17.910448%} IBM{5.472637%} ,
483,55086.81922,34780.12211,0.631369,5,MRK{8.955224%} CSCO{63.184080%} VZ{4.477612%} AMGN{17.910448%} IBM{5.472637%} ,
484,55164.99498,34797.96108,0.630798,5,MRK{9.000000%} CSCO{63.000000%} VZ{4.500000%} AMGN{18.000000%} IBM{5.500000%} ,
485,55251.72877,34817.06383,0.630153,5,MRK{9.045226%} CSCO{62.814070%} VZ{4.522613%} AMGN{18.090452%} IBM{5.527638%} ,
486,55376.10202,35004.78553,0.632128,5,MRK{16.267943%} CSCO{60.765550%} VZ{0.478469%} AMGN{17.224880%} IBM{5.263158%} ,
487,55637.6276,35128.28508,0.631376,5,MRK{15.458937%} CSCO{61.352657%} VZ{4.347826%} AMGN{17.391304%} IBM{1.449275%} ,
488,55985.30847,35288.86309,0.630324,5,MRK{15.533981%} CSCO{61.650485%} VZ{0.485437%} AMGN{17.475728%} IBM{4.854369%} ,
489,56747.35934,35319.29356,0.622395,5,MRK{5.181347%} CSCO{65.803109%} VZ{4.663212%} AMGN{18.652850%} IBM{5.699482%} ,
490,56836.03519,35342.11304,0.621826,5,MRK{5.208333%} CSCO{65.625000%} VZ{4.687500%} AMGN{18.750000%} IBM{5.729167%} ,
491,56882.44834,35378.16979,0.621952,6,MRK{8.205128%} CSCO{65.128205%} MCD{1.025641%} VZ{5.641026%} AMGN{18.461538%} IBM{1.538462%} ,
492,57054.7984,35488.31228,0.622004,5,MRK{5.208333%} CSCO{66.145833%} VZ{4.687500%} AMGN{18.750000%} IBM{5.208333%} ,
493,57060.05228,35489.02155,0.621959,5,MRK{5.208333%} CSCO{66.145833%} VZ{4.166667%} AMGN{18.750000%} IBM{5.729167%} ,
494,57375.78133,35659.88216,0.621515,5,MRK{5.235602%} CSCO{66.492147%} VZ{4.712042%} AMGN{18.848168%} IBM{4.712042%} ,
495,57818.16542,36098.70957,0.624349,5,MRK{9.326425%} CSCO{65.803109%} VZ{4.663212%} AMGN{18.652850%} IBM{1.554404%} ,
496,57978.34855,36104.1423,0.622718,5,MRK{9.326425%} CSCO{65.803109%} VZ{0.518135%} AMGN{18.652850%} IBM{5.699482%} ,
497,58215.85631,36250.40005,0.622689,5,MRK{8.376963%} CSCO{66.492147%} VZ{4.712042%} AMGN{18.848168%} IBM{1.570681%} ,
498,58762.30948,36430.16867,0.619958,5,MRK{8.421053%} CSCO{66.842105%} VZ{0.526316%} AMGN{18.947368%} IBM{5.263158%} ,
499,59539.01872,36720.74569,0.616751,5,MRK{5.405405%} CSCO{68.648649%} VZ{4.864865%} AMGN{19.459459%} IBM{1.621622%} ,
500,59805.9428,36726.41287,0.614093,5,MRK{5.405405%} CSCO{68.648649%} VZ{0.540541%} AMGN{19.459459%} IBM{5.945946%} ,
501,60028.27119,36883.30664,0.614432,5,MRK{4.371585%} CSCO{69.398907%} VZ{4.918033%} AMGN{19.672131%} IBM{1.639344%} ,
502,60548.29675,37051.16473,0.611927,5,MRK{3.314917%} CSCO{70.165746%} VZ{4.972376%} AMGN{19.889503%} IBM{1.657459%} ,
503,60698.24725,37076.38226,0.610831,5,MRK{4.395604%} CSCO{69.780220%} VZ{0.549451%} AMGN{19.780220%} IBM{5.494505%} ,
504,61095.92872,37222.7812,0.609251,5,MRK{2.234637%} CSCO{70.949721%} VZ{5.027933%} AMGN{20.111732%} IBM{1.675978%} ,
505,61381.36934,37310.23336,0.607843,5,MRK{1.685393%} CSCO{71.348315%} VZ{5.056180%} AMGN{20.224719%} IBM{1.685393%} ,
506,61671.9099,37398.07173,0.606404,5,MRK{1.129944%} CSCO{71.751412%} VZ{5.084746%} AMGN{20.338983%} IBM{1.694915%} ,
507,61830.09717,37421.87305,0.605237,5,MRK{2.247191%} CSCO{71.348315%} VZ{0.561798%} AMGN{20.224719%} IBM{5.617978%} ,
508,61971.54477,37487.29323,0.604911,5,MRK{0.568182%} CSCO{72.159091%} VZ{5.113636%} AMGN{20.454545%} IBM{1.704545%} ,
509,62276.62602,37576.84951,0.603386,4,CSCO{72.571429%} VZ{5.142857%} AMGN{20.571429%} IBM{1.714286%} ,
510,62362.05348,37594.50794,0.602843,5,MRK{1.123596%} CSCO{71.348315%} VZ{5.056180%} AMGN{20.786517%} IBM{1.685393%} ,
511,62438.92156,37600.17618,0.602191,5,MRK{1.136364%} CSCO{72.159091%} VZ{0.568182%} AMGN{20.454545%} IBM{5.681818%} ,
512,62753.20635,37690.0995,0.600608,5,MRK{0.571429%} CSCO{72.571429%} VZ{0.571429%} AMGN{20.571429%} IBM{5.714286%} ,
513,62964.86057,37773.55213,0.599915,4,CSCO{72.159091%} VZ{5.113636%} AMGN{21.022727%} IBM{1.704545%} ,
514,63077.31682,37782.06906,0.59898,4,CSCO{72.988506%} VZ{0.574713%} AMGN{20.689655%} IBM{5.747126%} ,
515,63127.74398,37787.4384,0.598587,5,MRK{1.117318%} CSCO{70.949721%} VZ{5.027933%} AMGN{21.229050%} IBM{1.675978%} ,
516,63723.9333,37793.29585,0.593079,5,MRK{1.117318%} CSCO{70.949721%} VZ{0.558659%} AMGN{21.229050%} IBM{6.145251%} ,
517,63739.3566,37970.0551,0.595708,4,CSCO{71.751412%} VZ{5.084746%} AMGN{21.468927%} IBM{1.694915%} ,
518,63892.09411,37979.02933,0.594425,4,CSCO{72.571429%} VZ{0.571429%} AMGN{21.142857%} IBM{5.714286%} ,
519,64782.34273,38174.14388,0.589268,4,CSCO{72.159091%} VZ{0.568182%} AMGN{21.590909%} IBM{5.681818%} ,
520,69099.32166,38908.09586,0.563075,5,MRK{1.081081%} CSCO{68.648649%} VZ{4.864865%} AMGN{23.783784%} IBM{1.621622%} ,
521,69739.25204,39095.84069,0.5606,4,CSCO{69.398907%} VZ{4.918033%} AMGN{24.043716%} IBM{1.639344%} ,
522,71374.42331,39300.44001,0.550624,4,CSCO{69.780220%} VZ{0.549451%} AMGN{24.175824%} IBM{5.494505%} ,
523,77694.64854,39311.1109,0.505969,5,WMT{0.502513%} CSCO{63.819095%} VZ{4.522613%} AMGN{26.633166%} IBM{4.522613%} ,
524,77729.36955,39529.03711,0.508547,5,CSCO{65.128205%} MCD{1.025641%} VZ{5.641026%} AMGN{26.666667%} IBM{1.538462%} ,
525,79363.70893,40293.1529,0.507702,5,MRK{1.036269%} CSCO{65.803109%} VZ{4.663212%} AMGN{26.943005%} IBM{1.554404%} ,
526,80070.76281,40486.51176,0.505634,4,CSCO{66.492147%} VZ{4.712042%} AMGN{27.225131%} IBM{1.570681%} ,
527,82204.41856,40690.24323,0.494989,4,CSCO{66.842105%} VZ{0.526316%} AMGN{27.368421%} IBM{5.263158%} ,
528,95836.89716,40739.27043,0.42509,4,MRK{19.008264%} CSCO{52.479339%} VZ{0.413223%} AMGN{28.099174%} ,
529,96994.28595,41277.89929,0.42557,5,MRK{0.921659%} CSCO{58.525346%} VZ{4.147465%} AMGN{31.336406%} IBM{5.069124%} ,
530,98838.91345,41410.30388,0.418968,5,WMT{0.460829%} CSCO{58.525346%} VZ{4.147465%} AMGN{31.797235%} IBM{5.069124%} ,
531,110948.3064,42230.68498,0.380634,4,MRK{18.110236%} CSCO{50.000000%} VZ{0.393701%} AMGN{31.496063%} ,
532,124906.084,42569.62994,0.340813,4,CSCO{49.224806%} VZ{3.100775%} AMGN{37.209302%} IBM{10.465116%} ,
533,125661.9754,42620.80802,0.33917,5,MRK{21.694915%} CSCO{43.050847%} VZ{0.338983%} AMGN{33.898305%} IBM{1.016949%} ,
534,126297.482,42756.31936,0.338537,5,MRK{21.768707%} CSCO{43.197279%} VZ{0.340136%} AMGN{34.013605%} IBM{0.680272%} ,
535,127797.1924,42758.11548,0.334578,4,CSCO{48.473282%} VZ{3.053435%} AMGN{37.786260%} IBM{10.687023%} ,
536,128280.169,42790.0757,0.333567,5,MRK{0.378788%} CSCO{48.106061%} VZ{3.409091%} AMGN{37.878788%} IBM{10.227273%} ,
537,128707.7313,42861.85046,0.333017,5,MRK{0.757576%} CSCO{48.106061%} VZ{3.030303%} AMGN{37.878788%} IBM{10.227273%} ,
538,128733.4049,42870.16362,0.333015,4,CSCO{48.288973%} VZ{3.422053%} AMGN{38.022814%} IBM{10.266160%} ,
539,128965.1885,42870.6543,0.33242,4,CSCO{48.288973%} VZ{3.041825%} AMGN{38.022814%} IBM{10.646388%} ,
540,129027.3429,42879.45105,0.332328,5,V{0.380228%} CSCO{48.288973%} VZ{3.041825%} AMGN{38.022814%} IBM{10.266160%} ,
541,129133.0171,43013.11456,0.333092,5,MRK{0.760456%} CSCO{48.288973%} VZ{3.422053%} AMGN{38.022814%} IBM{9.505703%} ,
542,129458.4837,43032.27681,0.332402,5,V{0.381679%} CSCO{48.473282%} VZ{3.435115%} AMGN{38.167939%} IBM{9.541985%} ,
543,129906.3,44014.21689,0.338815,4,MRK{17.037037%} CSCO{47.037037%} VZ{0.370370%} AMGN{35.555556%} ,
544,134172.8566,44123.28122,0.328854,4,CSCO{49.803922%} VZ{3.529412%} AMGN{39.215686%} IBM{7.450980%} ,
545,134173.5897,44824.65334,0.33408,5,MRK{0.816327%} CSCO{51.836735%} VZ{3.673469%} AMGN{39.183673%} IBM{4.489796%} ,
546,135934.9468,44942.98123,0.330621,5,WMT{0.408163%} CSCO{51.836735%} VZ{3.673469%} AMGN{39.591837%} IBM{4.489796%} ,
547,138722.5151,45134.25051,0.325356,5,V{0.803213%} CSCO{51.004016%} VZ{3.614458%} AMGN{40.160643%} IBM{4.417671%} ,
548,139042.5996,45266.4907,0.325558,5,MRK{0.803213%} CSCO{51.004016%} VZ{3.614458%} AMGN{40.160643%} IBM{4.417671%} ,
549,139583.9405,45274.44812,0.324353,5,WMT{0.403226%} CSCO{51.209677%} VZ{3.629032%} AMGN{40.322581%} IBM{4.435484%} ,
550,139598.8811,45288.05246,0.324416,5,CSCO{51.417004%} VZ{3.238866%} AMGN{40.485830%} IBM{4.453441%} CRM{0.404858%} ,
551,139809.2604,45437.70708,0.324998,5,MRK{0.806452%} CSCO{51.209677%} VZ{3.629032%} AMGN{40.322581%} IBM{4.032258%} ,
552,140031.0045,45438.22409,0.324487,5,MRK{0.806452%} CSCO{51.209677%} VZ{3.225806%} AMGN{40.322581%} IBM{4.435484%} ,
553,140078.5068,45457.02806,0.324511,4,CSCO{51.417004%} VZ{3.643725%} AMGN{40.485830%} IBM{4.453441%} ,
554,140577.7189,45609.2637,0.324442,5,MRK{0.809717%} CSCO{51.417004%} VZ{3.643725%} AMGN{40.485830%} IBM{3.643725%} ,
555,141077.8491,45630.57417,0.323443,4,CSCO{51.626016%} VZ{3.252033%} AMGN{40.650407%} IBM{4.471545%} ,
556,142334.2546,45727.28417,0.321267,5,WMT{0.404858%} CSCO{51.417004%} VZ{3.643725%} AMGN{40.890688%} IBM{3.643725%} ,
557,143189.1609,46005.9885,0.321295,5,CSCO{52.263374%} MCD{0.823045%} VZ{4.526749%} AMGN{41.152263%} IBM{1.234568%} ,
558,145379.4655,46671.32315,0.321031,5,MRK{0.829876%} CSCO{52.697095%} VZ{3.734440%} AMGN{41.493776%} IBM{1.244813%} ,
559,146501.0045,46880.65193,0.320002,4,CSCO{53.138075%} VZ{3.765690%} AMGN{41.841004%} IBM{1.255230%} ,
560,149212.3868,47070.16646,0.315457,4,CSCO{53.361345%} VZ{0.420168%} AMGN{42.016807%} IBM{4.201681%} ,
561,169161.0894,47369.89094,0.280028,5,MRK{0.921659%} CSCO{43.778802%} VZ{4.147465%} AMGN{46.082949%} IBM{5.069124%} ,
562,171194.0085,47502.29553,0.277476,5,WMT{0.460829%} CSCO{43.778802%} VZ{4.147465%} AMGN{46.543779%} IBM{5.069124%} ,
563,189775.3574,51666.01412,0.272248,2,CSCO{50.000000%} AMGN{50.000000%} ,
564,278025.7234,58551.0965,0.210596,2,CSCO{33.333333%} AMGN{66.666667%} ,
565,349965.5907,64059.03177,0.183044,2,CSCO{20.000000%} AMGN{80.000000%} ,
566,394379.3192,64597.99258,0.163797,2,VZ{11.111111%} AMGN{88.888889%} ,
567,398246.5014,67732.10778,0.170076,2,CSCO{11.111111%} AMGN{88.888889%} ,
568,424611.5335,68232.00452,0.160693,2,VZ{5.882353%} AMGN{94.117647%} ,
569,426713.2022,69891.22797,0.16379,2,CSCO{5.882353%} AMGN{94.117647%} ,
570,441170.1287,70215.25093,0.159157,2,VZ{3.030303%} AMGN{96.969697%} ,
571,442266.2169,71069.96849,0.160695,2,CSCO{3.030303%} AMGN{96.969697%} ,
572,449847.7132,71252.88217,0.158393,2,VZ{1.538462%} AMGN{98.461538%} ,
573,450407.8116,71686.7704,0.15916,2,CSCO{1.538462%} AMGN{98.461538%} ,
574,458805.7275,72322.77673,0.157633,1,AMGN{100.000000%} ,