Non-Dominant Set,Risk,Profit,TrendRaio,# of Portfolio,Portfolio{%}
1,40203.63502995789895066991,293.42198429477878107718,0.00729839438837145537,11,MSFT{10.8991825613%} UNH{2.1798365123%} JNJ{17.3024523161%} HD{4.3596730245%} MRK{13.0790190736%} KO{15.1226158038%} CRM{4.2234332425%} INTC{0.1362397820%} BA{6.6757493188%} TRV{8.7193460490%} WBA{17.3024523161%} 
2,40434.51228639205510262400,529.45901238294197810319,0.01309423515814552366,12,MSFT{10.8401084011%} UNH{2.1680216802%} JNJ{17.2086720867%} CVX{0.5420054201%} HD{4.3360433604%} MRK{13.0081300813%} KO{15.0406504065%} CRM{4.2005420054%} INTC{0.1355013550%} BA{6.6395663957%} TRV{8.6720867209%} WBA{17.2086720867%} 
3,40440.92671260283532319590,8524.15102688009937992319,0.21078030895428689906,10,MSFT{5.1685393258%} UNH{0.6741573034%} JNJ{28.5393258427%} PG{0.8988764045%} MRK{2.9213483146%} KO{6.9662921348%} CRM{3.1460674157%} BA{11.0112359551%} TRV{14.3820224719%} WBA{26.2921348315%} 
4,40456.28025542775867506862,8574.40515252192926709540,0.21194249936934220213,10,MSFT{4.7404063205%} UNH{0.6772009029%} JNJ{28.6681715576%} PG{0.9029345372%} MRK{2.9345372460%} KO{6.9977426637%} CRM{3.1602708804%} BA{11.0609480813%} TRV{14.4469525959%} WBA{26.4108352144%} 
5,40484.30851703757798532024,8856.44756266990589210764,0.21876247581066435299,9,MSFT{5.2154195011%} UNH{0.6802721088%} JNJ{28.7981859410%} MRK{2.9478458050%} KO{7.0294784580%} CRM{3.1746031746%} BA{11.1111111111%} TRV{14.5124716553%} WBA{26.5306122449%} 
6,40512.69242400321672903374,8965.02125943824648857117,0.22128919908879207679,9,MSFT{4.3478260870%} UNH{0.6864988558%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{7.0938215103%} CRM{3.2036613272%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
7,40541.99691069763503037393,9000.59081546364905079827,0.22200659812809328542,9,MSFT{5.2391799544%} UNH{0.6833712984%} JNJ{28.9293849658%} MRK{2.9612756264%} KO{6.6059225513%} CRM{3.1890660592%} BA{11.1617312073%} TRV{14.5785876993%} WBA{26.6514806378%} 
8,40550.36683340612216852605,9148.39179401994442741852,0.22560564819559991712,9,MSFT{5.2511415525%} UNH{0.6849315068%} JNJ{28.9954337900%} MRK{2.9680365297%} KO{7.0776255708%} CRM{2.5114155251%} BA{11.1872146119%} TRV{14.6118721461%} WBA{26.7123287671%} 
9,40560.01700663415977032855,9175.55622470555135805625,0.22622170555808102099,9,MSFT{5.0343249428%} UNH{0.6864988558%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{7.0938215103%} CRM{2.5171624714%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
10,40576.54290933754236903042,9220.01427967384370276704,0.22722522961787655627,9,MSFT{5.2631578947%} UNH{0.6864988558%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{6.8649885584%} CRM{2.5171624714%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
11,40583.63712205044430447742,9245.36503171250660670921,0.22781016407938436963,9,MSFT{5.2631578947%} UNH{0.6864988558%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{7.0938215103%} CRM{2.2883295195%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
12,40598.34665130365465302020,9275.57369072791516373400,0.22847171020029868882,9,MSFT{5.0458715596%} UNH{0.6880733945%} JNJ{29.1284403670%} MRK{2.9816513761%} KO{7.1100917431%} CRM{2.2935779817%} BA{11.2385321101%} TRV{14.6788990826%} WBA{26.8348623853%} 
13,40615.66753924220392946154,9292.77967381458074669354,0.22879790575486780302,9,MSFT{5.2631578947%} UNH{0.6864988558%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{6.8649885584%} CRM{2.2883295195%} BA{11.2128146453%} TRV{14.8741418764%} WBA{26.7734553776%} 
14,40666.36288953059556661174,9375.51256720024866808672,0.23054711316742662608,9,MSFT{5.2995391705%} UNH{0.6912442396%} JNJ{29.2626728111%} MRK{2.9953917051%} KO{6.9124423963%} CRM{1.8433179724%} BA{11.2903225806%} TRV{14.9769585253%} WBA{26.7281105991%} 
15,40672.50913441552984295413,9674.80868317730164562818,0.23787095728969537278,9,MSFT{4.0723981900%} UNH{2.0361990950%} JNJ{28.7330316742%} MRK{2.9411764706%} KO{7.0135746606%} CRM{3.1674208145%} BA{11.0859728507%} TRV{14.4796380090%} WBA{26.4705882353%} 
16,40706.67925678866595262662,9698.19145273331378120929,0.23824570389430485551,10,MSFT{4.2505592841%} UNH{2.4608501119%} JNJ{28.4116331096%} PG{0.4474272931%} MRK{2.9082774049%} KO{6.9351230425%} CRM{3.1319910515%} BA{10.9619686801%} TRV{14.3176733781%} WBA{26.1744966443%} 
17,40726.78782234173559118062,9781.56706433102772280108,0.24017526515963272260,9,MSFT{4.9107142857%} UNH{2.4553571429%} JNJ{28.3482142857%} MRK{2.9017857143%} KO{6.9196428571%} CRM{3.1250000000%} BA{10.9375000000%} TRV{14.2857142857%} WBA{26.1160714286%} 
18,40727.82884344716148916632,9870.19440954396850429475,0.24234521431240049760,9,MSFT{4.2696629213%} UNH{2.4719101124%} JNJ{28.5393258427%} MRK{2.9213483146%} KO{6.9662921348%} CRM{3.1460674157%} BA{11.0112359551%} TRV{14.3820224719%} WBA{26.2921348315%} 
19,40734.09290536212938604876,9899.19988221082167001441,0.24302001532744862966,9,MSFT{4.0540540541%} UNH{2.4774774775%} JNJ{28.6036036036%} MRK{2.9279279279%} KO{6.9819819820%} CRM{3.1531531532%} BA{11.0360360360%} TRV{14.4144144144%} WBA{26.3513513514%} 
20,40771.55937188949610572308,9970.37278163697556010447,0.24454234606761654502,9,MSFT{4.1002277904%} UNH{2.0501138952%} JNJ{28.9293849658%} MRK{2.9612756264%} KO{7.0615034169%} CRM{2.5056947608%} BA{11.1617312073%} TRV{14.5785876993%} WBA{26.6514806378%} 
21,40800.43834067708667134866,10004.94486861975565261673,0.24521660245608339901,9,MSFT{5.1685393258%} UNH{2.4719101124%} JNJ{28.5393258427%} MRK{2.9213483146%} KO{6.9662921348%} CRM{2.2471910112%} BA{11.0112359551%} TRV{14.6067415730%} WBA{26.0674157303%} 
22,40812.80142216638341778889,10163.86610993661633983720,0.24903622774633607517,9,MSFT{4.2986425339%} UNH{2.4886877828%} JNJ{28.7330316742%} MRK{2.9411764706%} KO{7.0135746606%} CRM{2.4886877828%} BA{11.0859728507%} TRV{14.4796380090%} WBA{26.4705882353%} 
23,40828.77648763161414535716,10196.18059498641378013417,0.24973025087036770930,9,MSFT{4.0816326531%} UNH{2.4943310658%} JNJ{28.7981859410%} MRK{2.9478458050%} KO{7.0294784580%} CRM{2.4943310658%} BA{11.1111111111%} TRV{14.5124716553%} WBA{26.5306122449%} 
24,40841.30833604776125866920,10240.14847478101364686154,0.25073017716581696979,9,MSFT{4.3083900227%} UNH{2.4943310658%} JNJ{28.7981859410%} MRK{2.9478458050%} KO{6.8027210884%} CRM{2.4943310658%} BA{11.1111111111%} TRV{14.5124716553%} WBA{26.5306122449%} 
25,40854.23219070050981827080,10270.00062820902894600295,0.25138156018378798873,9,MSFT{4.0909090909%} UNH{2.5000000000%} JNJ{28.8636363636%} MRK{2.9545454545%} KO{6.8181818182%} CRM{2.5000000000%} BA{11.1363636364%} TRV{14.5454545455%} WBA{26.5909090909%} 
26,40868.00936301417095819488,10309.93670794325407769065,0.25227401257458403894,9,MSFT{4.2316258352%} UNH{3.3407572383%} JNJ{28.2850779510%} MRK{2.8953229399%} KO{6.9042316258%} CRM{3.1180400891%} BA{10.9131403118%} TRV{14.2538975501%} WBA{26.0579064588%} 
27,40880.72794028683711076155,10339.93102385989004687872,0.25292922961066383047,9,MSFT{4.3181818182%} UNH{2.5000000000%} JNJ{28.8636363636%} MRK{2.9545454545%} KO{6.8181818182%} CRM{2.2727272727%} BA{11.1363636364%} TRV{14.5454545455%} WBA{26.5909090909%} 
28,40893.71718928092013811693,10381.04313198431736964267,0.25385423105301369029,9,MSFT{4.2410714286%} UNH{3.3482142857%} JNJ{28.3482142857%} MRK{2.9017857143%} KO{6.6964285714%} CRM{3.1250000000%} BA{10.9375000000%} TRV{14.2857142857%} WBA{26.1160714286%} 
29,40923.47043559885059949011,10388.22122923592905863188,0.25384507029001468492,9,MSFT{5.1918735892%} UNH{2.4830699774%} JNJ{28.6681715576%} MRK{2.9345372460%} KO{6.7720090293%} CRM{1.8058690745%} BA{11.0609480813%} TRV{14.6726862302%} WBA{26.4108352144%} 
30,40925.28972915912891039625,10397.33458169737605203409,0.25405646851876312331,10,MSFT{4.2600896861%} UNH{3.1390134529%} JNJ{28.4753363229%} PG{0.4484304933%} MRK{2.9147982063%} KO{6.7264573991%} CRM{2.4663677130%} BA{10.9865470852%} TRV{14.3497757848%} WBA{26.2331838565%} 
31,40948.49153460175148211420,10605.99297191179721266963,0.25900814839417618529,9,MSFT{4.2600896861%} UNH{3.3632286996%} JNJ{28.4753363229%} MRK{2.9147982063%} KO{6.9506726457%} CRM{2.4663677130%} BA{10.9865470852%} TRV{14.3497757848%} WBA{26.2331838565%} 
32,40975.27868605128605850041,10678.72636665662139421329,0.26061388010258607073,9,MSFT{4.2696629213%} UNH{3.3707865169%} JNJ{28.5393258427%} MRK{2.9213483146%} KO{6.7415730337%} CRM{2.4719101124%} BA{11.0112359551%} TRV{14.3820224719%} WBA{26.2921348315%} 
33,40984.45490483108005719259,10703.90712171550330822356,0.26116992763648466669,9,MSFT{4.2696629213%} UNH{3.3707865169%} JNJ{28.5393258427%} MRK{2.9213483146%} KO{6.9662921348%} CRM{2.2471910112%} BA{11.0112359551%} TRV{14.3820224719%} WBA{26.2921348315%} 
34,41012.82287900051596807316,10738.31785865299934812356,0.26182830404856766160,9,MSFT{4.2792792793%} UNH{3.3783783784%} JNJ{28.3783783784%} MRK{2.9279279279%} KO{6.7567567568%} CRM{2.4774774775%} BA{11.0360360360%} TRV{14.4144144144%} WBA{26.3513513514%} 
35,41013.07966649847367079929,10750.60064935067566693760,0.26212614943257483979,9,MSFT{4.2696629213%} UNH{3.3707865169%} JNJ{28.5393258427%} MRK{2.9213483146%} KO{6.7415730337%} CRM{2.2471910112%} BA{11.0112359551%} TRV{14.6067415730%} WBA{26.2921348315%} 
36,41015.06024093849555356428,10779.60282392028238973580,0.26282060200805951178,9,MSFT{4.2792792793%} UNH{3.3783783784%} JNJ{28.6036036036%} MRK{2.9279279279%} KO{6.7567567568%} CRM{2.2522522523%} BA{11.0360360360%} TRV{14.4144144144%} WBA{26.3513513514%} 
37,41027.52244170342601137236,10826.83979462399111071136,0.26389211802901324511,9,MSFT{4.2410714286%} UNH{3.3482142857%} JNJ{28.3482142857%} MRK{2.9017857143%} KO{6.9196428571%} CRM{2.4553571429%} BA{10.9375000000%} TRV{14.2857142857%} WBA{26.5625000000%} 
38,41057.47466533142141997814,10873.20653881003454443999,0.26482891671833086455,9,MSFT{4.2410714286%} UNH{3.3482142857%} JNJ{28.3482142857%} MRK{2.9017857143%} KO{6.6964285714%} CRM{2.4553571429%} BA{10.9375000000%} TRV{14.5089285714%} WBA{26.5625000000%} 
39,41057.78085693813773104921,10878.08492902451871486846,0.26494575941471731895,9,MSFT{4.2889390519%} UNH{3.3860045147%} JNJ{28.6681715576%} MRK{2.9345372460%} KO{6.7720090293%} CRM{2.0316027088%} BA{11.0609480813%} TRV{14.4469525959%} WBA{26.4108352144%} 
40,41067.15975311469810549170,10902.43661431595501198899,0.26547822347244431906,9,MSFT{4.2505592841%} UNH{3.3557046980%} JNJ{28.4116331096%} MRK{2.9082774049%} KO{6.7114093960%} CRM{2.4608501119%} BA{10.9619686801%} TRV{14.3176733781%} WBA{26.6219239374%} 
41,41106.58965327694750158116,10946.35207188157255586702,0.26629190512302564064,9,MSFT{4.2600896861%} UNH{3.3632286996%} JNJ{28.0269058296%} MRK{2.9147982063%} KO{6.9506726457%} CRM{2.4663677130%} BA{10.9865470852%} TRV{14.3497757848%} WBA{26.6816143498%} 
42,41108.28633260320202680305,10973.37186348539580649231,0.26693819768357396338,9,MSFT{4.2505592841%} UNH{3.3557046980%} JNJ{28.4116331096%} MRK{2.9082774049%} KO{6.7114093960%} CRM{2.2371364653%} BA{10.9619686801%} TRV{14.5413870246%} WBA{26.6219239374%} 
43,41118.47949160813004709780,11003.10513138023452484049,0.26759513647935007086,9,MSFT{4.2600896861%} UNH{3.3632286996%} JNJ{28.4753363229%} MRK{2.9147982063%} KO{6.7264573991%} CRM{2.2421524664%} BA{10.9865470852%} TRV{14.3497757848%} WBA{26.6816143498%} 
44,41229.27502176182315452024,11042.92669284202929702587,0.26784188388016283433,9,MSFT{4.2696629213%} UNH{3.3707865169%} JNJ{27.6404494382%} MRK{3.3707865169%} KO{6.7415730337%} CRM{2.4719101124%} BA{11.0112359551%} TRV{14.3820224719%} WBA{26.7415730337%} 
45,41294.98255100411915918812,11155.45113560862409940455,0.27014059448579114120,9,MSFT{4.3478260870%} UNH{3.4324942792%} JNJ{27.2311212815%} MRK{2.9748283753%} KO{6.8649885584%} CRM{2.5171624714%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
46,41327.08493416705459821969,11287.45392630626884056255,0.27312485127578878252,9,MSFT{4.3478260870%} UNH{3.4324942792%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{5.0343249428%} CRM{2.5171624714%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
47,41445.97129734448390081525,11489.76976744188868906349,0.27722283753494897374,9,MSFT{4.3478260870%} UNH{3.4324942792%} JNJ{29.0617848970%} MRK{2.9748283753%} KO{6.8649885584%} CRM{0.6864988558%} BA{11.2128146453%} TRV{14.6453089245%} WBA{26.7734553776%} 
48,41603.04438346301321871579,11952.67193899126141332090,0.28730281920768241388,10,MSFT{4.8034934498%} UNH{5.6768558952%} JNJ{27.5109170306%} HD{0.4366812227%} MRK{2.6200873362%} KO{6.5502183406%} CRM{1.7467248908%} BA{10.6986899563%} TRV{14.1921397380%} WBA{25.7641921397%} 
49,41710.85873660873767221346,12361.68978556327238038648,0.29636622596584610845,9,MSFT{4.1214750542%} UNH{6.7245119306%} JNJ{27.5488069414%} MRK{2.8199566161%} KO{6.5075921909%} CRM{2.3861171367%} BA{10.6290672451%} TRV{13.8828633406%} WBA{25.3796095445%} 
50,41970.20934031702927313745,12523.14235880402156908531,0.29838169872491338008,8,MSFT{4.6620046620%} UNH{3.4965034965%} JNJ{29.3706293706%} MRK{0.9324009324%} KO{6.7599067599%} BA{11.8881118881%} TRV{15.1515151515%} WBA{27.7389277389%} 
51,42281.98910106690163956955,13043.33308668076460890006,0.30848437748525037172,7,MSFT{4.5130641330%} UNH{3.5629453682%} JNJ{30.1662707838%} KO{5.9382422803%} BA{12.1140142518%} TRV{15.4394299287%} WBA{28.2660332542%} 
52,42557.63078950109047582373,13676.60222289336525136605,0.32136662612965205543,9,MSFT{4.8421052632%} UNH{9.0526315789%} JNJ{26.7368421053%} MRK{2.7368421053%} KO{6.3157894737%} CRM{1.6842105263%} BA{10.3157894737%} TRV{13.6842105263%} WBA{24.6315789474%} 
53,42807.08583719391754129902,14304.04915735425311140716,0.33415143492262328051,10,MSFT{3.4261241970%} UNH{9.2077087794%} JNJ{26.9807280514%} MRK{2.5695931478%} KO{5.7815845824%} AMGN{0.2141327623%} CRM{1.7130620985%} BA{10.9207708779%} TRV{13.9186295503%} WBA{25.2676659529%} 
54,43337.57158492973394459113,14404.96910601029412646312,0.33238985432722073510,10,MSFT{4.5548654244%} UNH{8.6956521739%} JNJ{26.0869565217%} HD{0.4140786749%} MRK{2.6915113872%} KO{6.2111801242%} CRM{1.6563146998%} BA{10.1449275362%} TRV{13.2505175983%} WBA{26.2939958592%} 
55,43824.54676933266455307603,15033.50658109330652223434,0.34303849530312502392,7,MSFT{4.8593350384%} UNH{3.5805626598%} JNJ{25.0639386189%} KO{6.3938618926%} BA{13.0434782609%} TRV{16.6240409207%} WBA{30.4347826087%} 
56,43859.66116964315006043762,16233.68952280278062971774,0.37012801945763096345,8,UNH{13.4736842105%} JNJ{26.7368421053%} MRK{2.7368421053%} KO{6.3157894737%} CRM{2.3157894737%} BA{10.3157894737%} TRV{13.4736842105%} WBA{24.6315789474%} 
57,44038.59860850434779422358,16514.36876774389747879468,0.37499759959561446143,8,UNH{13.5306553911%} JNJ{26.8498942918%} MRK{2.7484143763%} KO{6.3424947146%} CRM{1.6913319239%} BA{10.3594080338%} TRV{13.7420718816%} WBA{24.7357293869%} 
58,44060.56796072579891188070,16553.22166717008076375350,0.37569242597882762658,8,UNH{13.5593220339%} JNJ{26.9067796610%} MRK{2.7542372881%} KO{6.3559322034%} CRM{1.6949152542%} BA{10.3813559322%} TRV{13.5593220339%} WBA{24.7881355932%} 
59,44067.75309977605502353981,16677.95064331025423598476,0.37846156134960756701,8,UNH{13.6460554371%} JNJ{26.0127931770%} MRK{2.7718550107%} KO{6.3965884861%} CRM{2.1321961620%} BA{10.4477611940%} TRV{13.6460554371%} WBA{24.9466950959%} 
60,44602.99313324983086204156,17290.77370582906223717146,0.38765949303387553515,8,UNH{15.0000000000%} JNJ{26.2500000000%} MRK{2.7083333333%} KO{6.2500000000%} CRM{1.6666666667%} BA{10.2083333333%} TRV{13.5416666667%} WBA{24.3750000000%} 
61,44707.74958320378937060013,17796.50917245548043865710,0.39806318453437505855,8,UNH{14.0043763676%} JNJ{23.1947483589%} MRK{2.8446389497%} KO{6.7833698031%} CRM{2.4070021882%} BA{10.7221006565%} TRV{14.0043763676%} WBA{26.0393873085%} 
62,44729.59399839258549036458,17812.17131984301522606984,0.39821893577847183865,8,UNH{14.0043763676%} JNJ{23.4135667396%} MRK{2.8446389497%} KO{6.5645514223%} CRM{2.4070021882%} BA{10.7221006565%} TRV{14.0043763676%} WBA{26.0393873085%} 
63,45108.22527823969721794128,18407.68578073088792734779,0.40807825329387975577,8,UNH{14.3820224719%} JNJ{22.0224719101%} MRK{2.9213483146%} KO{6.7415730337%} CRM{2.2471910112%} BA{11.0112359551%} TRV{14.3820224719%} WBA{26.2921348315%} 
64,45173.87321757534664357081,19182.30175173663519672118,0.42463265568013258688,7,UNH{14.6118721461%} JNJ{24.2009132420%} KO{5.7077625571%} CRM{2.5114155251%} BA{11.1872146119%} TRV{14.6118721461%} WBA{27.1689497717%} 
65,45280.55581871366302948445,19757.15384778012594324537,0.43632754701334386382,7,UNH{14.6788990826%} JNJ{24.5412844037%} KO{5.7339449541%} CRM{0.9174311927%} BA{11.2385321101%} TRV{15.5963302752%} WBA{27.2935779817%} 
66,45477.29439022330188890919,20149.13838115373437176459,0.44305930357821354804,6,UNH{14.9184149184%} JNJ{24.7086247086%} KO{5.8275058275%} BA{11.4219114219%} TRV{15.8508158508%} WBA{27.2727272727%} 
67,45524.94187579418940003961,20227.08640591967196087353,0.44430779200345343893,6,UNH{14.8837209302%} JNJ{24.8837209302%} KO{5.8139534884%} BA{11.8604651163%} TRV{15.1162790698%} WBA{27.4418604651%} 
68,45553.27073796011973172426,20321.93627000907144974917,0.44611365859783463916,6,UNH{14.8491879350%} JNJ{24.8259860789%} KO{5.8004640371%} BA{11.8329466357%} TRV{15.0812064965%} WBA{27.6102088167%} 
69,45598.82307558815955417231,20403.64514346120267873630,0.44745990723573131342,6,UNH{14.8837209302%} JNJ{24.6511627907%} KO{5.8139534884%} BA{11.8604651163%} TRV{15.1162790698%} WBA{27.6744186047%} 
70,45690.53275397250399691984,20458.90127755964931566268,0.44777112553542891549,6,UNH{14.9532710280%} JNJ{25.0000000000%} KO{5.8411214953%} BA{11.4485981308%} TRV{14.9532710280%} WBA{27.8037383178%} 
71,45769.60276739844994153827,20671.83517366357409628108,0.45164987073884022006,6,UNH{15.0234741784%} JNJ{23.0046948357%} KO{6.8075117371%} BA{11.9718309859%} TRV{15.2582159624%} WBA{27.9342723005%} 
72,45858.02774509695882443339,20821.99432497734960634261,0.45405341984432795455,6,UNH{15.2019002375%} JNJ{23.2779097387%} KO{5.9382422803%} BA{11.6389548694%} TRV{16.1520190024%} WBA{27.7909738717%} 
73,45882.51262388307077344507,20875.45727574749616906047,0.45497633154643896125,6,UNH{15.0943396226%} JNJ{23.1132075472%} KO{6.3679245283%} BA{12.0283018868%} TRV{15.3301886792%} WBA{28.0660377358%} 
74,45924.97921014344319701195,20919.45719722141075180843,0.45551369988646467357,6,UNH{15.4205607477%} JNJ{23.8317757009%} KO{5.8411214953%} BA{11.9158878505%} TRV{15.1869158879%} WBA{27.8037383178%} 
75,45961.15462060126446885988,20953.81173059496722999029,0.45590264003513081281,7,UNH{15.1300236407%} JNJ{23.1678486998%} KO{5.9101654846%} CRM{0.2364066194%} BA{12.0567375887%} TRV{15.3664302600%} WBA{28.1323877069%} 
76,45969.38347746282670414075,20987.76740561764017911628,0.45655968860028772749,6,UNH{15.2019002375%} JNJ{23.2779097387%} KO{5.9382422803%} BA{12.1140142518%} TRV{15.4394299287%} WBA{28.0285035629%} 
77,46012.17222349240182666108,21083.53903050434018950909,0.45821655469983946229,6,UNH{15.1658767773%} JNJ{23.2227488152%} KO{5.9241706161%} BA{12.0853080569%} TRV{15.4028436019%} WBA{28.1990521327%} 
78,46120.44532959020580165088,21173.79131380247781635262,0.45909772038167379060,6,UNH{15.2380952381%} JNJ{23.3333333333%} KO{5.9523809524%} BA{11.6666666667%} TRV{15.4761904762%} WBA{28.3333333333%} 
79,46140.32241173150396207348,21261.33150709753317642026,0.46079720287545472557,6,UNH{15.5660377358%} JNJ{23.1132075472%} KO{5.8962264151%} BA{12.0283018868%} TRV{15.3301886792%} WBA{28.0660377358%} 
