Non-Dominant Set,Risk,Profit,TrendRaio,# of Portfolio,Portfolio{%}
266,85312.40589044788794126362,49410.87057988526066765189,0.57917567866196595361,6,UNH{43.7931034483%} CVX{23.1034482759%} INTC{0.3448275862%} BA{5.1724137931%} TRV{5.5172413793%} WBA{22.0689655172%} 
267,85486.34397711690689902753,49535.34907278772152494639,0.57945335790763730088,5,UNH{44.0972222222%} CVX{22.9166666667%} BA{5.2083333333%} TRV{5.5555555556%} WBA{22.2222222222%} 
268,86138.14005969867866951972,50146.99122319541493197903,0.58216942214494848962,4,UNH{41.7763157895%} CVX{20.3947368421%} BA{10.8552631579%} WBA{26.9736842105%} 
269,87421.76407618906523566693,50385.19084264574485132471,0.57634607783405600312,5,UNH{45.1957295374%} CVX{23.8434163701%} KO{2.8469750890%} BA{5.3380782918%} WBA{22.7758007117%} 
270,88379.98016499244840815663,50571.45261250374460360035,0.57220484229679924315,5,UNH{41.8367346939%} CVX{27.5510204082%} INTC{0.3401360544%} BA{7.8231292517%} WBA{22.4489795918%} 
271,88462.51601946991286240518,51163.93415886438015149906,0.57836851653194665257,4,UNH{45.6834532374%} CVX{23.0215827338%} BA{8.2733812950%} WBA{23.0215827338%} 
272,88881.63764168333727866411,51521.50659921470651170239,0.57966423623873875037,4,UNH{46.0144927536%} CVX{23.1884057971%} BA{7.6086956522%} WBA{23.1884057971%} 
273,89337.04583011927024926990,51541.31740561765036545694,0.57693106959935880340,5,UNH{39.4190871369%} CVX{27.3858921162%} INTC{0.4149377593%} BA{6.2240663900%} WBA{26.5560165975%} 
274,89507.68291325260361190885,51594.92202959831774933264,0.57643009348819951310,5,UNH{39.7849462366%} CVX{30.1075268817%} INTC{0.3584229391%} BA{5.3763440860%} WBA{24.3727598566%} 
275,89760.04255257605109363794,51830.12306553910457296297,0.57742979606075972576,4,UNH{43.7931034483%} CVX{27.5862068966%} BA{5.8620689655%} WBA{22.7586206897%} 
276,90072.38223711668979376554,51908.74068559346778783947,0.57630029756449707712,5,UNH{42.2680412371%} CVX{28.8659793814%} INTC{0.3436426117%} BA{5.1546391753%} WBA{23.3676975945%} 
277,90229.91801104685873724520,51977.50333434008643962443,0.57605619599450896828,5,UNH{42.9054054054%} CVX{28.7162162162%} INTC{0.3378378378%} BA{5.0675675676%} WBA{22.9729729730%} 
278,90264.81952134300081524998,52005.43645122318412177265,0.57614291732923217371,5,UNH{43.0508474576%} CVX{28.4745762712%} INTC{0.3389830508%} BA{5.0847457627%} WBA{23.0508474576%} 
279,90465.78511085898207966238,52076.69382965868135215715,0.57565071442029303039,5,UNH{46.0144927536%} CVX{23.9130434783%} INTC{1.4492753623%} BA{5.4347826087%} WBA{23.1884057971%} 
280,90493.89599729205656331033,52151.10120507403189549223,0.57629413155816167080,5,UNH{43.7931034483%} CVX{27.2413793103%} INTC{0.3448275862%} BA{5.1724137931%} WBA{23.4482758621%} 
281,90762.16668938702787272632,52213.62430383569153491408,0.57527961493608903432,5,UNH{47.2118959108%} CVX{22.3048327138%} MCD{0.3717472119%} BA{6.3197026022%} WBA{23.7918215613%} 
282,90842.86296554695582017303,52327.60005134400853421539,0.57602323774394648126,5,UNH{46.3503649635%} CVX{24.4525547445%} BA{5.4744525547%} TRV{0.3649635036%} WBA{23.3576642336%} 
283,90910.95186279513291083276,52404.63665961946389870718,0.57643920326243780483,5,UNH{46.3503649635%} CVX{24.4525547445%} INTC{0.3649635036%} BA{5.4744525547%} WBA{23.3576642336%} 
284,90986.91083605439052917063,52435.77612503778073005378,0.57630021332980163606,5,UNH{46.5201465201%} CVX{24.1758241758%} INTC{0.3663003663%} BA{5.4945054945%} WBA{23.4432234432%} 
285,91100.40432533726561814547,52466.75932648744492325932,0.57592235418756698717,5,UNH{46.3503649635%} CVX{24.0875912409%} INTC{0.3649635036%} BA{5.4744525547%} WBA{23.7226277372%} 
286,91221.83542141687939874828,52508.77336756263684947044,0.57561627788991776011,4,UNH{46.2962962963%} CVX{24.4444444444%} BA{5.5555555556%} WBA{23.7037037037%} 
287,91244.69344547155196778476,52525.30028692235646303743,0.57565320572107392394,4,UNH{46.5201465201%} CVX{24.5421245421%} BA{5.4945054945%} WBA{23.4432234432%} 
288,91332.29094417835585772991,52558.67787375410989625379,0.57546654453108592175,4,UNH{46.6911764706%} CVX{24.2647058824%} BA{5.5147058824%} WBA{23.5294117647%} 
289,91519.13854148735117632896,52625.27858350953465560451,0.57501938307312083776,4,UNH{47.0370370370%} CVX{23.7037037037%} BA{5.5555555556%} WBA{23.7037037037%} 
290,92664.18919465622457209975,52948.09261854425130877644,0.57139757093560872292,5,UNH{47.5655430712%} CVX{23.2209737828%} INTC{0.3745318352%} BA{4.8689138577%} WBA{23.9700374532%} 
291,93485.25904283449926879257,52964.85961340987705625594,0.56655840884113750633,5,UNH{44.0972222222%} CVX{30.2083333333%} INTC{1.0416666667%} BA{2.4305555556%} WBA{22.2222222222%} 
292,93750.89049074258946347982,53065.16028088191524147987,0.56602299992149751606,5,UNH{44.5614035088%} CVX{29.4736842105%} INTC{1.0526315789%} BA{2.4561403509%} WBA{22.4561403509%} 
293,93983.66807111063099000603,53133.84020537600008537993,0.56535184565443297178,5,UNH{44.0972222222%} CVX{30.9027777778%} INTC{0.3472222222%} BA{2.4305555556%} WBA{22.2222222222%} 
294,94172.98075228360539767891,53200.30196919354057172313,0.56492107974296523754,5,UNH{44.4055944056%} CVX{30.4195804196%} INTC{0.3496503497%} BA{2.4475524476%} WBA{22.3776223776%} 
295,94379.29063808967475779355,53268.16296587131364503875,0.56440520590619169816,5,UNH{44.7183098592%} CVX{29.9295774648%} INTC{0.3521126761%} BA{2.4647887324%} WBA{22.5352112676%} 
296,94489.14216591071453876793,53302.61585019630001625046,0.56411366034632637323,5,UNH{44.8763250883%} CVX{29.6819787986%} INTC{0.3533568905%} BA{2.4734982332%} WBA{22.6148409894%} 
297,94841.25350406664074398577,53406.96617940202122554183,0.56311957303592596880,5,UNH{45.3571428571%} CVX{28.9285714286%} INTC{0.3571428571%} BA{2.5000000000%} WBA{22.8571428571%} 
298,94975.44773294190235901624,53423.24099063724861480296,0.56249527921001407638,4,UNH{45.0354609929%} CVX{29.7872340426%} BA{2.4822695035%} WBA{22.6950354610%} 
299,95100.02081455822917632759,53477.87653578979370649904,0.56233296352342354574,5,UNH{45.6834532374%} CVX{28.4172661871%} INTC{0.3597122302%} BA{2.5179856115%} WBA{23.0215827338%} 
300,95358.24122344744682777673,53529.93612805798329645768,0.56135616011021405303,4,UNH{45.5197132616%} CVX{29.0322580645%} BA{2.5089605735%} WBA{22.9390681004%} 
301,95494.65573455960839055479,53565.33634551493014441803,0.56092496416141934823,4,UNH{45.6834532374%} CVX{28.7769784173%} BA{2.5179856115%} WBA{23.0215827338%} 
302,95634.78305743205419275910,53600.44192086985276546329,0.56047015748110073918,4,UNH{45.8483754513%} CVX{28.5198555957%} BA{2.5270758123%} WBA{23.1046931408%} 
303,95895.46934574528131633997,53612.59065841136180097237,0.55907323906111172640,5,UNH{47.5655430712%} CVX{24.3445692884%} INTC{1.4981273408%} BA{2.6217228464%} WBA{23.9700374532%} 
304,95954.84778195396938826889,53632.51298701295309001580,0.55893489726424749886,5,UNH{45.0354609929%} CVX{30.1418439716%} INTC{0.3546099291%} BA{1.7730496454%} WBA{22.6950354610%} 
305,96107.77615778820472769439,53640.04343702812184346840,0.55812386449315776193,5,UNH{45.1957295374%} CVX{28.8256227758%} INTC{0.3558718861%} BA{2.1352313167%} WBA{23.4875444840%} 
306,96316.77809489530045539141,53771.68888251284079160541,0.55827956401879152981,5,UNH{47.0370370370%} CVX{26.2962962963%} INTC{0.3703703704%} BA{2.5925925926%} WBA{23.7037037037%} 
307,96465.27460393437650054693,53794.39834189066459657624,0.55765557671150445262,5,UNH{47.5655430712%} CVX{25.0936329588%} INTC{0.7490636704%} BA{2.6217228464%} WBA{23.9700374532%} 
308,96756.35734866790880914778,53861.09064028996363049373,0.55666720116589318845,4,UNH{47.0370370370%} CVX{26.6666666667%} BA{2.5925925926%} WBA{23.7037037037%} 
309,96933.67284699439187534153,53898.12667170034546870738,0.55603099613047990424,4,UNH{47.2118959108%} CVX{26.3940520446%} BA{2.6022304833%} WBA{23.7918215613%} 
310,97043.46516617754241451621,53923.54279069764015730470,0.55566382237442568659,5,UNH{47.7443609023%} CVX{25.1879699248%} INTC{0.3759398496%} BA{2.6315789474%} WBA{24.0601503759%} 
311,97215.85951427972759120166,53924.50348233163822442293,0.55468833739427914065,4,UNH{47.0370370370%} CVX{26.2962962963%} BA{2.5925925926%} WBA{24.0740740741%} 
312,97240.44161257923406083137,53963.31400785261212149635,0.55494723299232529001,5,UNH{47.9245283019%} CVX{24.9056603774%} INTC{0.3773584906%} BA{2.6415094340%} WBA{24.1509433962%} 
313,97437.13447443548648152500,54000.02643008152517722920,0.55420376144425176346,5,UNH{48.1060606061%} CVX{24.6212121212%} INTC{0.3787878788%} BA{2.6515151515%} WBA{24.2424242424%} 
314,97507.27555786546145100147,54014.51705527026933850721,0.55395371008202853869,4,UNH{47.7443609023%} CVX{25.5639097744%} BA{2.6315789474%} WBA{24.0601503759%} 
315,97648.01910450815921649337,54042.14062518874561646953,0.55343816618901342519,5,UNH{48.2889733840%} CVX{24.3346007605%} INTC{0.3802281369%} BA{2.6615969582%} WBA{24.3346007605%} 
316,97710.99544457437878008932,54055.35971307758154580370,0.55321675382725954417,4,UNH{47.9245283019%} CVX{25.2830188679%} BA{2.6415094340%} WBA{24.1509433962%} 
317,97913.78092483329237438738,54092.47623074597504455596,0.55245008128398009895,4,UNH{48.1060606061%} CVX{25.0000000000%} BA{2.6515151515%} WBA{24.2424242424%} 
318,98078.09925119728723075241,54121.36061310779041377828,0.55181902000866012159,5,UNH{48.6590038314%} CVX{23.7547892720%} INTC{0.3831417625%} BA{2.6819923372%} WBA{24.5210727969%} 
319,98130.30526472807105164975,54134.28330111745890462771,0.55165713746714972743,4,UNH{48.2889733840%} CVX{24.7148288973%} BA{2.6615969582%} WBA{24.3346007605%} 
320,98299.59905841498402878642,54158.43263968588871648535,0.55095273183669846162,5,UNH{47.3880597015%} CVX{26.4925373134%} INTC{0.3731343284%} BA{1.8656716418%} WBA{23.8805970149%} 
321,98347.34371531245415098965,54173.69892177586007164791,0.55084048918080885660,4,UNH{48.4732824427%} CVX{24.4274809160%} BA{2.6717557252%} WBA{24.4274809160%} 
322,98776.31536371666879858822,54250.20561461793113267049,0.54922281130710781660,4,UNH{48.1060606061%} CVX{25.3787878788%} BA{2.2727272727%} WBA{24.2424242424%} 
323,98803.66502798815781716257,54255.35885835094813955948,0.54912293833413983180,4,UNH{48.8461538462%} CVX{23.8461538462%} BA{2.6923076923%} WBA{24.6153846154%} 
324,99001.74384361869306303561,54289.18657505283772479743,0.54836596273301030369,4,UNH{47.5655430712%} CVX{26.5917602996%} BA{1.8726591760%} WBA{23.9700374532%} 
325,99283.74757008676533587277,54337.58027484142803587019,0.54729582237498874964,4,UNH{49.2248062016%} CVX{23.2558139535%} BA{2.7131782946%} WBA{24.8062015504%} 
326,99617.83827342826407402754,54399.18471760795364389196,0.54607875115995374582,5,UNH{48.4732824427%} CVX{24.8091603053%} INTC{0.3816793893%} BA{1.9083969466%} WBA{24.4274809160%} 
327,99669.35510600975248962641,54408.60234370279795257375,0.54589098410271674755,4,UNH{48.1060606061%} CVX{25.7575757576%} BA{1.8939393939%} WBA{24.2424242424%} 
328,99860.48181511697475798428,54441.33149501658044755459,0.54517393172416273028,5,UNH{48.6590038314%} CVX{24.5210727969%} INTC{0.3831417625%} BA{1.9157088123%} WBA{24.5210727969%} 
329,99908.57762264835764653981,54451.68038356988836312667,0.54501506956922374236,4,UNH{48.2889733840%} CVX{25.4752851711%} BA{1.9011406844%} WBA{24.3346007605%} 
330,100356.22864573272818233818,54523.73063726970576681197,0.54330190933881927773,5,UNH{49.0347490347%} CVX{23.9382239382%} INTC{0.3861003861%} BA{1.9305019305%} WBA{24.7104247104%} 
331,100393.23829332116292789578,54534.28236182420369004831,0.54320672675673808971,4,UNH{48.6590038314%} CVX{24.9042145594%} BA{1.9157088123%} WBA{24.5210727969%} 
332,100506.56576707211206667125,54550.71113862877973588184,0.54275768674707458583,5,UNH{47.7443609023%} CVX{26.6917293233%} INTC{0.3759398496%} BA{1.1278195489%} WBA{24.0601503759%} 
333,100647.15203274018131196499,54576.60070975538110360503,0.54225678131460486320,4,UNH{48.8461538462%} CVX{24.6153846154%} BA{1.9230769231%} WBA{24.6153846154%} 
334,100880.92007242870749905705,54610.10451525215466972440,0.54133233991169149579,5,UNH{49.4163424125%} CVX{23.3463035019%} INTC{0.3891050584%} BA{1.9455252918%} WBA{24.9027237354%} 
335,101882.83619081412325613201,54617.02171851403545588255,0.53607676975367091199,5,UNH{48.2889733840%} CVX{23.5741444867%} INTC{0.3802281369%} BA{1.9011406844%} WBA{25.8555133080%} 
336,101942.16156214853981509805,54706.01485955898533575237,0.53663777598248918466,4,UNH{46.1818181818%} CVX{29.4545454545%} BA{0.3636363636%} WBA{24.0000000000%} 
337,101979.78330955479759722948,54788.43426155238557839766,0.53724799645087195632,4,UNH{47.0370370370%} CVX{28.8888888889%} BA{0.3703703704%} WBA{23.7037037037%} 
338,102439.57741943640576209873,54808.41080036239873152226,0.53503159795311017177,5,UNH{51.8367346939%} CVX{18.7755102041%} INTC{0.4081632653%} BA{2.8571428571%} WBA{26.1224489796%} 
339,102468.69234924374904949218,54871.33068257327249739319,0.53549361687524488218,4,UNH{47.3880597015%} CVX{28.3582089552%} BA{0.3731343284%} WBA{23.8805970149%} 
340,103709.13511158367327880114,54938.30779824827186530456,0.52973450929986587443,4,UNH{53.5864978903%} CVX{15.6118143460%} BA{3.7974683544%} WBA{27.0042194093%} 
341,103997.89963273942703381181,54974.69298097252612933517,0.52861349291775527881,5,UNH{48.8461538462%} CVX{23.8461538462%} INTC{1.5384615385%} BA{0.3846153846%} WBA{25.3846153846%} 
342,104083.33057415610528551042,55048.96342796739918412641,0.52889317745983099872,4,UNH{52.4793388430%} CVX{18.1818181818%} BA{2.8925619835%} WBA{26.4462809917%} 
343,104668.22079109586775302887,55217.81344306852406589314,0.52755089391722909120,4,UNH{48.8461538462%} CVX{26.1538461538%} BA{0.3846153846%} WBA{24.6153846154%} 
344,104969.38696177970268763602,55261.86783751131588360295,0.52645699319586058973,4,UNH{49.0347490347%} CVX{25.8687258687%} BA{0.3861003861%} WBA{24.7104247104%} 
345,105359.21868575995904393494,55301.57218061008461518213,0.52488593661225091402,5,UNH{50.0000000000%} CVX{23.6220472441%} INTC{0.7874015748%} BA{0.3937007874%} WBA{25.1968503937%} 
346,105599.87888543985900469124,55353.37868921773042529821,0.52418032362771838084,4,UNH{49.4163424125%} CVX{25.2918287938%} BA{0.3891050584%} WBA{24.9027237354%} 
347,105921.09396844251023139805,55398.83231652066751848906,0.52301982769386667904,4,UNH{49.6093750000%} CVX{25.0000000000%} BA{0.3906250000%} WBA{25.0000000000%} 
348,106588.15123216554638929665,55492.69250075504533015192,0.52062721662076061335,4,UNH{50.0000000000%} CVX{24.4094488189%} BA{0.3937007874%} WBA{25.1968503937%} 
349,106929.78088635277526918799,55538.94013289033318869770,0.51939637089426271555,4,UNH{50.1976284585%} CVX{24.1106719368%} BA{0.3952569170%} WBA{25.2964426877%} 
350,107281.58037916850298643112,55587.17628209002577932552,0.51814277982880752038,4,UNH{50.3968253968%} CVX{23.8095238095%} BA{0.3968253968%} WBA{25.3968253968%} 
351,109140.13107756030512973666,55829.17348535179189639166,0.51153661750393952801,4,UNH{51.4170040486%} CVX{22.2672064777%} BA{0.4048582996%} WBA{25.9109311741%} 
352,111045.89804658723005559295,55955.89906372698897030205,0.50389883866085483088,4,UNH{54.9783549784%} CVX{15.1515151515%} BA{2.1645021645%} WBA{27.7056277056%} 
353,111539.76016390581207815558,56089.77372999091312522069,0.50286797862545096205,5,UNH{53.3613445378%} CVX{18.4873949580%} INTC{0.8403361345%} BA{0.4201680672%} WBA{26.8907563025%} 
354,112683.75628397139371372759,56148.43538508006167830899,0.49828331284574728377,5,UNH{54.5064377682%} CVX{15.8798283262%} INTC{1.7167381974%} BA{0.4291845494%} WBA{27.4678111588%} 
355,113692.11212931598129216582,56316.73213228632084792480,0.49534423345245265358,4,UNH{54.9783549784%} CVX{16.0173160173%} BA{1.2987012987%} WBA{27.7056277056%} 
356,113927.77185292361536994576,56401.87376925393618876114,0.49506694330919237546,4,UNH{53.8135593220%} CVX{18.6440677966%} BA{0.4237288136%} WBA{27.1186440678%} 
357,115121.73814100105664692819,56516.03497130777395796031,0.49092409378050699820,5,UNH{54.7413793103%} CVX{16.8103448276%} INTC{0.4310344828%} BA{0.4310344828%} WBA{27.5862068966%} 
358,116444.71632182561734225601,56678.23254605859256116673,0.48673941022290251324,4,UNH{54.9783549784%} CVX{16.8831168831%} BA{0.4329004329%} WBA{27.7056277056%} 
359,117517.85212296099052764475,56793.15469948656391352415,0.48327257240936372096,4,UNH{55.4585152838%} CVX{16.1572052402%} BA{0.4366812227%} WBA{27.9475982533%} 
360,118068.33801823748217429966,56850.32234672305639833212,0.48150353685796476455,4,UNH{55.7017543860%} CVX{15.7894736842%} BA{0.4385964912%} WBA{28.0701754386%} 
361,124664.38744371836946811527,57323.97870431892079068348,0.45982641779071592447,4,UNH{61.0576923077%} CVX{5.7692307692%} BA{2.4038461538%} WBA{30.7692307692%} 
362,126366.01259518219740130007,57523.45387496222247136757,0.45521301727894630806,5,UNH{60.4761904762%} CVX{6.6666666667%} INTC{1.9047619048%} BA{0.4761904762%} WBA{30.4761904762%} 
363,128639.05407884690794162452,57823.21630625188845442608,0.44949970069595057698,5,UNH{60.7655502392%} CVX{7.1770334928%} INTC{0.9569377990%} BA{0.4784688995%} WBA{30.6220095694%} 
364,130935.95824868102499749511,57838.80637571727129397914,0.44173355546737219646,5,UNH{61.0576923077%} CVX{7.2115384615%} BA{0.4807692308%} MMM{0.4807692308%} WBA{30.7692307692%} 
365,131086.51817729309550486505,57907.76604651160596404225,0.44175226294585062670,5,UNH{61.0576923077%} CVX{7.2115384615%} BA{0.4807692308%} TRV{0.4807692308%} WBA{30.7692307692%} 
366,132057.16375190101098269224,58196.08368166715081315488,0.44068857779651804396,4,UNH{61.3526570048%} CVX{7.2463768116%} BA{0.4830917874%} WBA{30.9178743961%} 
367,132851.62555963904014788568,58264.93511929932719795033,0.43857148810831331209,4,UNH{61.6504854369%} CVX{6.7961165049%} BA{0.4854368932%} WBA{31.0679611650%} 
368,133664.23779149053734727204,58338.18246753245330182835,0.43645318621826934002,4,UNH{61.9512195122%} CVX{6.3414634146%} BA{0.4878048780%} WBA{31.2195121951%} 
369,134481.16337048352579586208,58410.39139836908725555986,0.43433883180690296966,4,UNH{62.2549019608%} CVX{5.8823529412%} BA{0.4901960784%} WBA{31.3725490196%} 
370,135215.53300390194635838270,58420.66655995165638159961,0.43205588338926859127,4,UNH{61.9512195122%} CVX{5.8536585366%} BA{0.4878048780%} WBA{31.7073170732%} 
371,135941.12947313493350520730,58429.65317728781519690529,0.42981585781832748472,4,UNH{61.6504854369%} CVX{5.8252427184%} BA{0.4854368932%} WBA{32.0388349515%} 
372,136849.40247555845417082310,58583.74181516158569138497,0.42808913123040304161,5,UNH{63.5000000000%} CVX{3.5000000000%} INTC{0.5000000000%} BA{0.5000000000%} WBA{32.0000000000%} 
373,137894.63339328410802409053,58704.85918755664170021191,0.42572258066147300459,4,UNH{63.5000000000%} CVX{4.0000000000%} BA{0.5000000000%} WBA{32.0000000000%} 
374,138789.19920888397609815001,58782.80359710055927280337,0.42354018851733410411,4,UNH{63.8190954774%} CVX{3.5175879397%} BA{0.5025125628%} WBA{32.1608040201%} 
375,141792.13211670212331227958,58818.28747810333152301610,0.41482053058975720816,4,UNH{62.5615763547%} CVX{3.4482758621%} BA{0.4926108374%} WBA{33.4975369458%} 
376,144778.45879631282878108323,58850.86714889761060476303,0.40648911197275711116,4,UNH{61.3526570048%} CVX{3.3816425121%} BA{0.4830917874%} WBA{34.7826086957%} 
377,151414.98393442208180204034,58919.56908184837811859325,0.38912640975721712877,4,UNH{58.7962962963%} CVX{3.2407407407%} BA{0.4629629630%} WBA{37.5000000000%} 
378,162024.74842260289005935192,59026.36381757780327461660,0.36430461637639222072,4,UNH{54.9783549784%} CVX{3.0303030303%} BA{0.4329004329%} WBA{41.5584415584%} 


time:,0.05241979900000000303 s
fitness:,250100
#in front:,378
generation:,250
N (#sub_problem):,100
H (#lambda),99
T (#neighbor):,10
