Non-Dominant Set,Risk,Profit,TrendRaio,a,b,# of Portfolio,Portfolio{%}
39,36698.415562979404057841747999191284,9818.551978172699818969704210758209,0.267547026964222667277937262043,-441.824126720605420359788695350289,23662.374615418339089956134557723999,17,MSFT{9.8081023454%} UNH{0.4264392324%} JNJ{1.2793176972%} V{15.1385927505%} WMT{26.8656716418%} JPM{0.8528784648%} CVX{9.3816631130%} HD{0.2132196162%} CSCO{0.4264392324%} NKE{0.6396588486%} AMGN{5.3304904051%} CRM{27.0788912580%} GS{0.6396588486%} INTC{0.2132196162%} BA{0.6396588486%} TRV{0.2132196162%} DD{0.8528784648%} 
40,36751.547078345654881559312343597412,9840.981003229475390980951488018036,0.267770523571451812827604044287,-446.351785026008428758359514176846,23826.670267377739946823567152023315,16,MSFT{9.7457627119%} UNH{0.4237288136%} JNJ{1.2711864407%} V{15.0423728814%} WMT{26.6949152542%} JPM{0.8474576271%} CVX{9.3220338983%} HD{0.2118644068%} CSCO{1.2711864407%} NKE{0.6355932203%} AMGN{5.2966101695%} CRM{26.9067796610%} GS{0.6355932203%} INTC{0.2118644068%} BA{0.6355932203%} DD{0.8474576271%} 
41,36845.252483337731973733752965927124,10069.799201136929696076549589633942,0.273299774664068961804730406584,-457.761412890899578087555710226297,24412.990138385117461439222097396851,17,MSFT{9.7664543524%} UNH{0.4246284501%} JNJ{1.2738853503%} V{15.0743099788%} WMT{26.7515923567%} JPM{0.8492569002%} CVX{9.3418259023%} HD{0.2123142251%} CSCO{1.2738853503%} NKE{0.2123142251%} AMGN{5.3078556263%} CRM{26.9639065817%} GS{0.6369426752%} INTC{0.2123142251%} BA{0.6369426752%} TRV{0.2123142251%} DD{0.8492569002%} 
42,37156.417974252835847437381744384766,10170.016199600006075343117117881775,0.273708197777493389413194790905,-450.906999959471932015730999410152,24298.435531663461006246507167816162,16,MSFT{9.8081023454%} UNH{0.4264392324%} JNJ{1.2793176972%} V{15.1385927505%} WMT{26.8656716418%} JPM{0.8528784648%} CVX{9.3816631130%} HD{0.2132196162%} CSCO{1.2793176972%} NKE{0.6396588486%} AMGN{5.3304904051%} CRM{27.0788912580%} GS{0.6396588486%} INTC{0.2132196162%} BA{0.6396588486%} TRV{0.2132196162%} 
43,37529.881599634012673050165176391602,10173.270398742262841551564633846283,0.271071209530313883551144726880,-473.544288518480755101336399093270,25010.991438987992296461015939712524,16,MSFT{9.0019569472%} UNH{0.3913894325%} JNJ{1.1741682975%} V{15.4598825832%} WMT{24.6575342466%} JPM{3.9138943249%} CVX{14.8727984344%} CSCO{1.1741682975%} NKE{0.5870841487%} AMGN{1.5655577299%} CRM{24.8532289628%} GS{0.5870841487%} INTC{0.1956947162%} BA{0.5870841487%} TRV{0.1956947162%} DD{0.7827788650%} 
44,37595.693851664480462204664945602417,10283.469471785461792023852467536926,0.273527854343089349420381495293,-440.995976248817953546677017584443,24101.343394248426193371415138244629,17,MSFT{9.8924731183%} UNH{0.4301075269%} JNJ{1.2903225806%} V{15.2688172043%} WMT{27.0967741935%} JPM{0.8602150538%} CVX{9.4623655914%} HD{0.2150537634%} CSCO{1.2903225806%} NKE{0.6451612903%} AMGN{3.6559139785%} CRM{27.3118279570%} GS{0.6451612903%} INTC{0.2150537634%} BA{0.6451612903%} TRV{0.2150537634%} DD{0.8602150538%} 
45,38057.134191503660986199975013732910,10403.402634845129796303808689117432,0.273362744091427467552080088353,-686.596077013118474496877752244473,31916.746381256176391616463661193848,20,MSFT{8.6294416244%} UNH{0.2538071066%} JNJ{0.5076142132%} V{3.5532994924%} WMT{31.7258883249%} JPM{8.1218274112%} PG{0.2538071066%} CVX{7.3604060914%} MRK{0.2538071066%} CSCO{0.5076142132%} DIS{2.2842639594%} VZ{0.5076142132%} AMGN{1.5228426396%} HON{0.7614213198%} CRM{30.9644670051%} CAT{0.7614213198%} INTC{0.2538071066%} AXP{0.5076142132%} BA{1.0152284264%} MMM{0.2538071066%} 
46,38095.066805830261728260666131973267,10405.272518083749673678539693355560,0.273139631730250020957839751645,-466.316825319332394883531378582120,25016.533044756164599675685167312622,17,MSFT{8.4632516704%} UNH{0.4454342984%} JNJ{1.3363028953%} V{15.8129175947%} WMT{28.0623608018%} JPM{0.8908685969%} CVX{6.2360801782%} HD{0.2227171492%} CSCO{1.3363028953%} NKE{0.6681514477%} AMGN{5.5679287305%} CRM{28.2850779510%} GS{0.6681514477%} INTC{0.2227171492%} BA{0.6681514477%} TRV{0.2227171492%} DD{0.8908685969%} 
47,38102.194307815407228190451860427856,10431.400046973196367616765201091766,0.273774259894358329425756437558,-435.035023777394144417485222220421,24062.497458664878649869933724403381,17,MSFT{10.1545253863%} UNH{0.4415011038%} JNJ{1.3245033113%} V{15.6732891832%} WMT{27.8145695364%} JPM{0.8830022075%} CVX{6.1810154525%} HD{0.2207505519%} CSCO{0.4415011038%} NKE{0.6622516556%} AMGN{5.5187637969%} CRM{28.0353200883%} GS{0.6622516556%} INTC{0.2207505519%} BA{0.6622516556%} TRV{0.2207505519%} DD{0.8830022075%} 
48,38153.604674646056082565337419509888,10446.895834830314925056882202625275,0.273811502842679410640869264171,-439.989054227447240918991155922413,24233.219533956995292101055383682251,16,MSFT{10.0877192982%} UNH{0.4385964912%} JNJ{1.3157894737%} V{15.5701754386%} WMT{27.6315789474%} JPM{0.8771929825%} CVX{6.1403508772%} HD{0.2192982456%} CSCO{1.3157894737%} NKE{0.6578947368%} AMGN{5.4824561404%} CRM{27.8508771930%} GS{0.6578947368%} INTC{0.2192982456%} BA{0.6578947368%} DD{0.8771929825%} 
49,38192.162070467100420501083135604858,10678.850846590456058038398623466492,0.279608439733976310570540135814,-436.408329088330674494500271975994,24352.978491358149767620489001274109,17,MSFT{10.0656455142%} UNH{0.4376367615%} JNJ{1.3129102845%} V{15.5361050328%} WMT{27.5711159737%} JPM{0.8752735230%} CVX{9.6280087527%} HD{0.2188183807%} CSCO{1.3129102845%} NKE{0.6564551422%} AMGN{1.9693654267%} CRM{27.7899343545%} GS{0.6564551422%} INTC{0.2188183807%} BA{0.6564551422%} TRV{0.2188183807%} DD{0.8752735230%} 
50,38231.188224959296348970383405685425,10685.826188583800103515386581420898,0.279505468825777703134605189916,-451.704549602598888213833561167121,24839.235409465229167835786938667297,17,MSFT{10.1098901099%} UNH{0.4395604396%} JNJ{1.3186813187%} V{15.6043956044%} WMT{27.6923076923%} JPM{0.8791208791%} CVX{6.1538461538%} HD{0.2197802198%} CSCO{1.3186813187%} NKE{0.2197802198%} AMGN{5.4945054945%} CRM{27.9120879121%} GS{0.6593406593%} INTC{0.2197802198%} BA{0.6593406593%} TRV{0.2197802198%} DD{0.8791208791%} 
51,38324.896470685489475727081298828125,10694.374746610572401550598442554474,0.279045104656463816006350953103,-663.861503962098595366114750504494,31495.368537422993540531024336814880,20,MSFT{8.3743842365%} UNH{0.2463054187%} JNJ{0.4926108374%} V{7.3891625616%} WMT{29.8029556650%} JPM{7.8817733990%} PG{0.2463054187%} CVX{7.1428571429%} MRK{0.2463054187%} CSCO{0.4926108374%} DIS{2.2167487685%} VZ{0.4926108374%} AMGN{1.4778325123%} HON{0.7389162562%} CRM{30.0492610837%} CAT{0.7389162562%} INTC{0.2463054187%} AXP{0.4926108374%} BA{0.9852216749%} MMM{0.2463054187%} 
52,38491.995800635850173421204090118408,10750.056033554745226865634322166443,0.279280297369697949605438225262,-482.721881394316483238071668893099,25875.341650576661777449771761894226,16,MSFT{9.3306288032%} UNH{0.4056795132%} JNJ{1.2170385396%} V{16.0243407708%} WMT{25.5578093306%} JPM{4.0567951318%} CVX{8.9249492901%} CSCO{1.2170385396%} NKE{0.2028397566%} AMGN{4.8681541582%} CRM{25.7606490872%} GS{0.6085192698%} INTC{0.2028397566%} BA{0.6085192698%} TRV{0.2028397566%} DD{0.8113590264%} 
53,38517.323769843125774059444665908813,10755.077855778108641970902681350708,0.279227028337797500423533847425,-576.489507974272214596567209810019,28818.415772305303107714280486106873,19,MSFT{7.1881606765%} UNH{0.2114164905%} JNJ{0.4228329810%} V{16.4904862579%} WMT{25.5813953488%} JPM{6.9767441860%} PG{0.2114164905%} CVX{12.0507399577%} MRK{0.2114164905%} CSCO{0.4228329810%} DIS{0.2114164905%} AMGN{1.2684989429%} HON{0.6342494715%} CRM{25.7928118393%} CAT{0.6342494715%} INTC{0.2114164905%} AXP{0.4228329810%} BA{0.8456659619%} MMM{0.2114164905%} 
54,38588.887013228100840933620929718018,10795.216183157997875241562724113464,0.279749353212945639501896266665,-444.437784115341798951703822240233,24720.933418772041477495804429054260,16,MSFT{10.1545253863%} UNH{0.4415011038%} JNJ{1.3245033113%} V{15.6732891832%} WMT{27.8145695364%} JPM{0.8830022075%} CVX{6.1810154525%} HD{0.2207505519%} CSCO{1.3245033113%} NKE{0.6622516556%} AMGN{5.5187637969%} CRM{28.0353200883%} GS{0.6622516556%} INTC{0.2207505519%} BA{0.6622516556%} TRV{0.2207505519%} 
55,38722.797563233543769456446170806885,10852.324847670213785022497177124023,0.280256735840136217419171771326,-693.934062575999973887519445270300,32595.592141718214406864717602729797,19,MSFT{8.7403598972%} UNH{0.2570694087%} JNJ{0.5141388175%} V{3.5989717224%} WMT{32.1336760925%} JPM{8.4832904884%} PG{0.2570694087%} CVX{6.4267352185%} MRK{0.2570694087%} CSCO{0.5141388175%} DIS{2.3136246787%} AMGN{1.5424164524%} HON{0.7712082262%} CRM{31.3624678663%} CAT{0.7712082262%} INTC{0.2570694087%} AXP{0.5141388175%} BA{1.0282776350%} MMM{0.2570694087%} 
56,38930.633177969612006563693284988403,11135.471200407577271107584238052368,0.286033652458265452711572152111,-670.534207085530169933917932212353,32145.543022420853958465158939361572,19,MSFT{8.4788029925%} UNH{0.2493765586%} JNJ{0.4987531172%} V{7.4812967581%} WMT{30.1745635910%} JPM{8.2294264339%} PG{0.2493765586%} CVX{6.2344139651%} MRK{0.2493765586%} CSCO{0.4987531172%} DIS{2.2443890274%} AMGN{1.4962593516%} HON{0.7481296758%} CRM{30.4239401496%} CAT{0.7481296758%} INTC{0.2493765586%} AXP{0.4987531172%} BA{0.9975062344%} MMM{0.2493765586%} 
57,39630.853971492288110312074422836304,11477.839920151620390242896974086761,0.289618788644019353739622602006,-630.541852579664805489301215857267,31234.817967647784826112911105155945,19,MSFT{8.1534772182%} UNH{0.2398081535%} JNJ{0.4796163070%} V{11.0311750600%} WMT{29.0167865707%} JPM{7.9136690647%} PG{0.2398081535%} CVX{5.9952038369%} MRK{0.2398081535%} CSCO{0.4796163070%} DIS{2.1582733813%} AMGN{1.4388489209%} HON{0.7194244604%} CRM{29.2565947242%} CAT{0.7194244604%} INTC{0.2398081535%} AXP{0.4796163070%} BA{0.9592326139%} MMM{0.2398081535%} 
58,40267.494208376767346635460853576660,11482.013647714462422300130128860474,0.285143485420204789715370452541,-433.727006889574340675608254969120,25072.126530254459794377908110618591,16,MSFT{10.5022831050%} UNH{0.4566210046%} JNJ{1.3698630137%} V{16.2100456621%} WMT{28.9954337900%} JPM{0.9132420091%} CVX{2.7397260274%} HD{0.2283105023%} CSCO{1.3698630137%} NKE{0.6849315068%} AMGN{5.7077625571%} CRM{28.9954337900%} GS{0.6849315068%} INTC{0.2283105023%} BA{0.6849315068%} TRV{0.2283105023%} 
59,40304.640447975929419044405221939087,11532.513277114532684208825230598450,0.286133634959487348492501723740,-468.786638411441799689782783389091,26221.161280673040891997516155242920,17,MSFT{10.2908277405%} UNH{0.4474272931%} JNJ{1.3422818792%} V{15.8836689038%} WMT{28.1879194631%} JPM{2.6845637584%} CVX{2.6845637584%} HD{0.2237136465%} CSCO{1.3422818792%} NKE{0.2237136465%} AMGN{5.5928411633%} CRM{28.4116331096%} GS{0.6711409396%} INTC{0.2237136465%} BA{0.6711409396%} TRV{0.2237136465%} DD{0.8948545861%} 
60,40601.082634653103013988584280014038,11550.020200318343995604664087295532,0.284475670371912181533247121479,-427.578193153808399529225425794721,24947.470252471008279826492071151733,17,MSFT{10.5990783410%} UNH{0.4608294931%} JNJ{1.3824884793%} V{16.3594470046%} WMT{29.0322580645%} JPM{0.9216589862%} CVX{2.9953917051%} HD{0.2304147465%} CSCO{1.3824884793%} NKE{0.6912442396%} AMGN{3.9170506912%} CRM{29.2626728111%} GS{0.6912442396%} INTC{0.2304147465%} BA{0.6912442396%} TRV{0.2304147465%} DD{0.9216589862%} 
61,40607.007985117430507671087980270386,11550.043205997009863494895398616791,0.284434726395752401906236173090,-490.809294781080438951903488487005,26928.734442470864451024681329727173,19,MSFT{8.0000000000%} UNH{0.2352941176%} JNJ{0.4705882353%} V{18.3529411765%} WMT{28.4705882353%} JPM{2.1176470588%} PG{0.2352941176%} CVX{5.8823529412%} MRK{0.2352941176%} CSCO{0.4705882353%} DIS{2.1176470588%} AMGN{1.4117647059%} HON{0.7058823529%} CRM{28.7058823529%} CAT{0.7058823529%} INTC{0.2352941176%} AXP{0.4705882353%} BA{0.9411764706%} MMM{0.2352941176%} 
62,40642.333143627816752996295690536499,11588.868207557690766407176852226257,0.285142788594425766746098815929,-461.293840326213171465496998280287,26042.741871112368244212120771408081,16,MSFT{9.7664543524%} UNH{0.4246284501%} JNJ{1.2738853503%} V{16.7728237792%} WMT{26.7515923567%} JPM{4.2462845011%} CVX{5.9447983015%} CSCO{1.2738853503%} NKE{0.6369426752%} AMGN{3.3970276008%} CRM{26.9639065817%} GS{0.6369426752%} INTC{0.2123142251%} BA{0.6369426752%} TRV{0.2123142251%} DD{0.8492569002%} 
63,40686.790360553124628495424985885620,11611.853501996190971112810075283051,0.285396154356136633190033080609,-423.276949114845024269015993922949,24874.531240928001352585852146148682,17,MSFT{10.5990783410%} UNH{0.4608294931%} JNJ{1.3824884793%} V{16.3594470046%} WMT{29.2626728111%} JPM{0.9216589862%} CVX{2.7649769585%} HD{0.2304147465%} CSCO{1.3824884793%} NKE{0.6912442396%} AMGN{3.9170506912%} CRM{29.2626728111%} GS{0.6912442396%} INTC{0.2304147465%} BA{0.6912442396%} TRV{0.2304147465%} DD{0.9216589862%} 
64,40740.129360543993243481963872909546,11646.755455011079902760684490203857,0.285879196699132975822976732161,-461.448011204515182726026978343725,26105.459806085887976223602890968323,16,MSFT{10.3370786517%} UNH{0.4494382022%} JNJ{1.3483146067%} V{15.9550561798%} WMT{28.3146067416%} JPM{2.6966292135%} CVX{2.6966292135%} HD{0.2247191011%} CSCO{1.3483146067%} NKE{0.6741573034%} AMGN{5.6179775281%} CRM{28.5393258427%} GS{0.6741573034%} INTC{0.2247191011%} BA{0.6741573034%} TRV{0.2247191011%} 
65,40749.214699891366763040423393249512,11675.072024628456347272731363773346,0.286510356349507278039823177096,-579.978172780676118236442562192678,29847.721438422973733395338058471680,19,MSFT{7.6404494382%} UNH{1.1235955056%} JNJ{0.4494382022%} V{17.5280898876%} WMT{27.1910112360%} JPM{7.4157303371%} PG{0.2247191011%} CVX{5.6179775281%} MRK{0.2247191011%} CSCO{0.4494382022%} DIS{0.2247191011%} AMGN{1.3483146067%} HON{0.6741573034%} CRM{27.4157303371%} CAT{0.6741573034%} INTC{0.2247191011%} AXP{0.4494382022%} BA{0.8988764045%} MMM{0.2247191011%} 
66,40806.529277899571752641350030899048,11734.637894362123915925621986389160,0.287567654049850573994007163492,-551.367904120402840817405376583338,29010.832223468081792816519737243652,20,MSFT{7.5555555556%} UNH{0.2222222222%} JNJ{0.4444444444%} V{17.3333333333%} WMT{27.7777777778%} JPM{7.1111111111%} PG{0.2222222222%} CVX{6.4444444444%} MRK{0.2222222222%} CSCO{0.4444444444%} DIS{0.2222222222%} VZ{0.4444444444%} AMGN{1.3333333333%} HON{0.6666666667%} CRM{27.1111111111%} CAT{0.6666666667%} INTC{0.2222222222%} AXP{0.4444444444%} BA{0.8888888889%} MMM{0.2222222222%} 
67,40896.102064289589179679751396179199,11755.480622558234244934283196926117,0.287447459028695562199828827943,-572.923962693755811415030620992184,29707.098120295915578026324510574341,20,MSFT{11.6279069767%} UNH{0.2325581395%} JNJ{0.4651162791%} V{10.2325581395%} WMT{28.1395348837%} JPM{7.6744186047%} PG{0.2325581395%} CVX{6.2790697674%} MRK{0.2325581395%} CSCO{0.4651162791%} DIS{2.0930232558%} AMGN{0.4651162791%} HON{0.6976744186%} CRM{28.3720930233%} GS{0.2325581395%} CAT{0.6976744186%} INTC{0.2325581395%} AXP{0.4651162791%} BA{0.9302325581%} MMM{0.2325581395%} 
68,40969.964866284528397955000400543213,11903.343662981886154739186167716980,0.290538293157715676873209531550,-572.999990747939250468334648758173,29857.343373083982442039996385574341,19,MSFT{7.6404494382%} UNH{0.2247191011%} JNJ{0.4494382022%} V{17.5280898876%} WMT{27.1910112360%} JPM{7.4157303371%} PG{0.2247191011%} CVX{6.5168539326%} MRK{0.2247191011%} CSCO{0.4494382022%} DIS{0.2247191011%} AMGN{1.3483146067%} HON{0.6741573034%} CRM{27.4157303371%} CAT{0.6741573034%} INTC{0.2247191011%} AXP{0.4494382022%} BA{0.8988764045%} MMM{0.2247191011%} 
69,41150.111023628778639249503612518311,11953.332641399325439124368131160736,0.290481175969017679783235053037,-422.807134041682445513288257643580,25201.289508038709755055606365203857,17,MSFT{10.7728337237%} UNH{0.4683840749%} JNJ{1.4051522248%} V{16.6276346604%} WMT{29.5081967213%} JPM{0.9367681499%} CVX{3.2786885246%} HD{0.2341920375%} CSCO{1.4051522248%} NKE{0.7025761124%} AMGN{2.1077283372%} CRM{29.7423887588%} GS{0.7025761124%} INTC{0.2341920375%} BA{0.7025761124%} TRV{0.2341920375%} DD{0.9367681499%} 
70,41175.061698970872384961694478988647,12001.928733826283860253170132637024,0.291485385536805641226720808845,-457.200210842622368545562494546175,26327.535340228449058486148715019226,16,MSFT{9.9352051836%} UNH{0.4319654428%} JNJ{1.2958963283%} V{17.0626349892%} WMT{27.2138228942%} JPM{4.3196544276%} CVX{6.0475161987%} CSCO{1.2958963283%} NKE{0.6479481641%} AMGN{1.7278617711%} CRM{27.4298056156%} GS{0.6479481641%} INTC{0.2159827214%} BA{0.6479481641%} TRV{0.2159827214%} DD{0.8639308855%} 
71,41232.257752713427180424332618713379,12023.205635935290047200396656990051,0.291597072079907204678050902658,-594.277399850771644196356646716595,30643.897497926136566093191504478455,19,MSFT{7.6404494382%} UNH{0.2247191011%} JNJ{0.4494382022%} V{17.5280898876%} WMT{27.1910112360%} JPM{7.4157303371%} PG{0.2247191011%} CVX{5.6179775281%} MRK{0.2247191011%} CSCO{0.4494382022%} DIS{0.2247191011%} AMGN{1.3483146067%} HON{0.6741573034%} CRM{28.3146067416%} CAT{0.6741573034%} INTC{0.2247191011%} AXP{0.4494382022%} BA{0.8988764045%} MMM{0.2247191011%} 
72,41290.936385277171211782842874526978,12145.337757163328205933794379234314,0.294140526236501331780459622678,-556.161280091259868640918284654617,29571.724533356136817019432783126831,19,MSFT{7.6404494382%} UNH{0.2247191011%} JNJ{0.4494382022%} V{17.5280898876%} WMT{28.0898876404%} JPM{7.4157303371%} PG{0.2247191011%} CVX{5.6179775281%} MRK{0.2247191011%} CSCO{0.4494382022%} DIS{0.2247191011%} AMGN{1.3483146067%} HON{0.6741573034%} CRM{27.4157303371%} CAT{0.6741573034%} INTC{0.2247191011%} AXP{0.4494382022%} BA{0.8988764045%} MMM{0.2247191011%} 
73,41669.511675045963784214109182357788,12150.216137098665058147162199020386,0.291585277788961816369806001603,-542.973640964640480888192541897297,29163.390220657398458570241928100586,19,MSFT{9.3541202673%} UNH{0.2227171492%} JNJ{0.4454342984%} V{17.3719376392%} WMT{26.9487750557%} JPM{7.3496659243%} PG{0.2227171492%} CVX{5.5679287305%} MRK{0.2227171492%} CSCO{0.4454342984%} DIS{0.2227171492%} AMGN{1.3363028953%} HON{0.6681514477%} CRM{27.1714922049%} CAT{0.6681514477%} INTC{0.2227171492%} AXP{0.4454342984%} BA{0.8908685969%} MMM{0.2227171492%} 
74,41715.494200145818467717617750167847,12165.214461035318890935741364955902,0.291623405027113258292104092106,-583.180100947858591098338365554810,30438.190957401555351680144667625427,19,MSFT{7.6404494382%} UNH{0.2247191011%} JNJ{0.4494382022%} V{17.5280898876%} WMT{27.1910112360%} JPM{8.3146067416%} PG{0.2247191011%} CVX{5.6179775281%} MRK{0.2247191011%} CSCO{0.4494382022%} DIS{0.2247191011%} AMGN{1.3483146067%} HON{0.6741573034%} CRM{27.4157303371%} CAT{0.6741573034%} INTC{0.2247191011%} AXP{0.4494382022%} BA{0.8988764045%} MMM{0.2247191011%} 
75,41737.951834811799926683306694030762,12223.709882153227226808667182922363,0.292867985725115687056785418463,-446.598443295655670226551592350006,26217.127772083771560573950409889221,17,MSFT{10.6235565820%} UNH{0.4618937644%} JNJ{1.3856812933%} V{16.3972286374%} WMT{29.0993071594%} JPM{2.7713625866%} CVX{2.7713625866%} HD{0.2309468822%} CSCO{1.3856812933%} NKE{0.6928406467%} AMGN{2.0785219400%} CRM{29.3302540416%} GS{0.6928406467%} INTC{0.2309468822%} BA{0.6928406467%} TRV{0.2309468822%} DD{0.9237875289%} 
76,41820.326557026084628887474536895752,12233.523416744112182641401886940002,0.292525774519300119091980150188,-566.271496211926660180324688553810,29976.696964717815717449411749839783,19,MSFT{7.5388026608%} UNH{0.2217294900%} JNJ{0.4434589800%} V{17.2949002217%} WMT{26.8292682927%} JPM{7.3170731707%} PG{0.2217294900%} CVX{5.5432372506%} MRK{0.2217294900%} CSCO{0.4434589800%} DIS{1.9955654102%} AMGN{1.3303769401%} HON{0.2217294900%} CRM{27.9379157428%} CAT{0.6651884701%} INTC{0.2217294900%} AXP{0.4434589800%} BA{0.8869179601%} MMM{0.2217294900%} 
77,41891.121776997053530067205429077148,12353.919371487423632061108946800232,0.294905432164175584919263428674,-528.631498881936863654118496924639,28917.706336454779375344514846801758,19,MSFT{7.5388026608%} UNH{0.2217294900%} JNJ{0.4434589800%} V{17.2949002217%} WMT{27.7161862528%} JPM{7.3170731707%} PG{0.2217294900%} CVX{5.5432372506%} MRK{0.2217294900%} CSCO{0.4434589800%} DIS{1.9955654102%} AMGN{1.3303769401%} HON{0.2217294900%} CRM{27.0509977827%} CAT{0.6651884701%} INTC{0.2217294900%} AXP{0.4434589800%} BA{0.8869179601%} MMM{0.2217294900%} 
