Non-Dominant Set,Risk,Profit,TrendRaio,# of Portfolio,Portfolio{%},all%
1,4780.690093797427834942936897277832,252.155691699626743229600833728909,0.052744621958821187590604750994,1,BA{1%}Cash{99%},100
2,9561.380187595006646006368100643158,504.311383399214207656768849119544,0.052744621958816247098145169048,1,BA{2%}Cash{98%},100
3,14348.319549489226119476370513439178,756.796690382097722249454818665981,0.052744621958815955664601204944,1,BA{3%}Cash{97%},100
4,19129.009643286724895006045699119568,1008.952382081685186676622834056616,0.052744621958815018913924177468,1,BA{4%}Cash{96%},100
5,23915.949005180820677196606993675232,1261.437689064569667607429437339306,0.052744621958815400553088892366,1,BA{5%}Cash{95%},100
6,28696.639098978492256719619035720825,1513.593380764157245721435174345970,0.052744621958814554008032615684,1,BA{6%}Cash{94%},100
7,33477.329192775883711874485015869141,1765.749072463780066755134612321854,0.052744621958815442186452315809,1,BA{7%}Cash{93%},100
8,38264.268554670103185344487428665161,2018.234379446629191079409793019295,0.052744621958814533191350903962,1,BA{8%}Cash{92%},100
9,43044.958648467822058591991662979126,2270.390071146234276966424658894539,0.052744621958814415230154537539,1,BA{9%}Cash{91%},100
10,47831.898010361903288867324590682983,2522.875378129101136437384411692619,0.052744621958814311146745978931,1,BA{10%}Cash{90%},100
11,52612.588104159614886157214641571045,2775.031069828722138481680303812027,0.052744621958814547069138711777,1,BA{11%}Cash{89%},100
12,57393.278197956948133651167154312134,3027.186761528309489222010597586632,0.052744621958814498496881384426,1,BA{12%}Cash{88%},100
13,62180.217559851051191799342632293701,3279.672068511199086060514673590660,0.052744621958814762174849732901,1,BA{13%}Cash{87%},100
14,66960.907653648551786318421363830566,3531.827760210825545073021203279495,0.052744621958815157691802255613,1,BA{14%}Cash{86%},100
15,71747.847015542574808932840824127197,3784.313067193673759902594611048698,0.052744621958814824624894868066,1,BA{15%}Cash{85%},100
16,76528.537109340468305163085460662842,4036.468758893257472664117813110352,0.052744621958814338902321594560,1,BA{16%}Cash{84%},100
17,81309.227203137983451597392559051514,4288.624450592879838950466364622116,0.052744621958814630335865558663,1,BA{17%}Cash{83%},100
18,86096.166565032035578042268753051758,4541.109757575768526294268667697906,0.052744621958814838502682675880,1,BA{18%}Cash{82%},100
19,90876.856658829681691713631153106689,4793.265449275356331781949847936630,0.052744621958814616458077750849,1,BA{19%}Cash{81%},100
20,95663.796020723515539430081844329834,5045.750756258215005800593644380569,0.052744621958814609519183846942,1,BA{20%}Cash{80%},100
21,100444.486114521263516508042812347412,5297.906447957812815729994326829910,0.052744621958814463802411864890,1,BA{21%}Cash{79%},100
22,105225.176208318807766772806644439697,5550.062139657417901617009192705154,0.052744621958814505435775288333,1,BA{22%}Cash{78%},100
23,110012.115570212947204709053039550781,5802.547446640300222497899085283279,0.052744621958814567885820423498,1,BA{23%}Cash{77%},100
24,114792.805664010520558804273605346680,6054.703138339913493837229907512665,0.052744621958814665030335078200,1,BA{24%}Cash{76%},100
25,119579.745025904907379299402236938477,6307.188445322771258361171931028366,0.052744621958814401352366729725,1,BA{25%}Cash{75%},100
26,124360.435119702684460207819938659668,6559.344137022398172121029347181320,0.052744621958814519313563096148,1,BA{26%}Cash{74%},100
27,129141.125213499777601100504398345947,6811.499828722024176386184990406036,0.052744621958814894013833907138,1,BA{27%}Cash{73%},100
28,133928.064575393946142867207527160645,7063.985135704882850404828786849976,0.052744621958814748297061925086,1,BA{28%}Cash{72%},100
29,138708.754669191694119945168495178223,7316.140827404495212249457836151123,0.052744621958814741358168021179,1,BA{29%}Cash{71%},100
30,143495.694031085731694474816322326660,7568.626134387336605868767946958542,0.052744621958814540130244807870,1,BA{30%}Cash{70%},100
31,148276.384124883072217926383018493652,7820.781826086963519628625363111496,0.052744621958814782991531444623,1,BA{31%}Cash{69%},100
32,153057.074218680936610326170921325684,8072.937517786554963095113635063171,0.052744621958814602580289943035,1,BA{32%}Cash{68%},100
33,157844.013580574974184855818748474121,8325.422824769384533283300697803497,0.052744621958814345841215498467,1,BA{33%}Cash{67%},100
34,162624.703674372431123629212379455566,8577.578516469011447043158113956451,0.052744621958814540130244807870,1,BA{34%}Cash{66%},100
35,167411.643036266614217311143875122070,8830.063823451908319839276373386383,0.052744621958814651152547270385,1,BA{35%}Cash{65%},100
36,172192.333130064100259914994239807129,9082.219515151500672800466418266296,0.052744621958814616458077750849,1,BA{36%}Cash{64%},100
37,176973.023223861702717840671539306641,9334.375206851111215655691921710968,0.052744621958814651152547270385,1,BA{37%}Cash{63%},100
38,181759.962585756002226844429969787598,9586.860513833977165631949901580811,0.052744621958814547069138711777,1,BA{38%}Cash{62%},100
39,186540.652679553342750295996665954590,9839.016205533596803434193134307861,0.052744621958814706663698501643,1,BA{39%}Cash{61%},100
40,191327.592041447787778452038764953613,10091.501512516428192611783742904663,0.052744621958814387474578921911,1,BA{40%}Cash{60%},100
41,196108.282135245099198073148727416992,10343.657204216044192435219883918762,0.052744621958814533191350903962,1,BA{41%}Cash{59%},100
42,200888.972229042672552168369293212891,10595.812895915642002364620566368103,0.052744621958814505435775288333,1,BA{42%}Cash{58%},100
43,205675.911590936681022867560386657715,10848.298202898560703033581376075745,0.052744621958814755235955828994,1,BA{43%}Cash{57%},100
44,210456.601684734487207606434822082520,11100.453894598174883867613971233368,0.052744621958814748297061925086,1,BA{44%}Cash{56%},100
45,215243.541046628437470644712448120117,11352.939201581006273045204579830170,0.052744621958814581763608231313,1,BA{45%}Cash{55%},100
46,220024.231140426156343892216682434082,11605.094893280582255101762712001801,0.052744621958814429107942345354,1,BA{46%}Cash{54%},100
47,224804.921234223817009478807449340820,11857.250584980209168861620128154755,0.052744621958814512374669192241,1,BA{47%}Cash{53%},100
48,229591.860596117505338042974472045898,12109.735891963087851763702929019928,0.052744621958814637274759462571,1,BA{48%}Cash{52%},100
49,234372.550689915136899799108505249023,12361.891583662682023714296519756317,0.052744621958814581763608231313,1,BA{49%}Cash{51%},100
50,239159.490051809611031785607337951660,12614.376890645578896510414779186249,0.052744621958814602580289943035,1,BA{50%}Cash{50%},100
51,243940.180145607097074389457702636719,12866.532582345176706439815461635590,0.052744621958814595641396039127,1,BA{51%}Cash{49%},100
52,248720.870239404466701671481132507324,13118.688274044796344242058694362640,0.052744621958814706663698501643,1,BA{52%}Cash{48%},100
53,253507.809601298562483862042427062988,13371.173581027631371398456394672394,0.052744621958814554008032615684,1,BA{53%}Cash{47%},100
54,258288.499695096164941787719726562500,13623.329272727241914253681898117065,0.052744621958814581763608231313,1,BA{54%}Cash{46%},100
55,263075.439056990260723978281021118164,13875.814579710127873113378882408142,0.052744621958814630335865558663,1,BA{55%}Cash{45%},100
56,267856.129150787892285734415054321289,14127.970271409760243841446936130524,0.052744621958814727480380213365,1,BA{56%}Cash{44%},100
57,272643.068512681988067924976348876953,14380.455578392606184934265911579132,0.052744621958814623396971654756,1,BA{57%}Cash{43%},100
58,277423.758606479736045002937316894531,14632.611270092205813853070139884949,0.052744621958814574824714327406,1,BA{58%}Cash{42%},100
59,282204.448700277425814419984817504883,14884.766961791781795909628272056580,0.052744621958814463802411864890,1,BA{59%}Cash{41%},100
60,286991.388062171230558305978775024414,15137.252268774647745885886251926422,0.052744621958814491557987480519,1,BA{60%}Cash{40%},100
61,291772.078155968629289418458938598633,15389.407960474291030550375580787659,0.052744621958814665030335078200,1,BA{61%}Cash{39%},100
62,296559.017517862783279269933700561523,15641.893267457176989410072565078735,0.052744621958814692785910693829,1,BA{62%}Cash{38%},100
63,301339.707611660589464008808135986328,15894.048959156782075297087430953979,0.052744621958814658091441174292,1,BA{63%}Cash{37%},100
64,306120.397705458104610443115234375000,16146.204650856376247247681021690369,0.052744621958814637274759462571,1,BA{64%}Cash{36%},100
65,310907.337067351967561990022659301758,16398.689957839251292170956730842590,0.052744621958814685847016789921,1,BA{65%}Cash{35%},100
66,315688.027161149599123746156692504883,16650.845649538830912206321954727173,0.052744621958814602580289943035,1,BA{66%}Cash{34%},100
67,320474.966523043694905936717987060547,16903.330956521680491277948021888733,0.052744621958814526252457000055,1,BA{67%}Cash{33%},100
68,325255.656616841559298336505889892578,17155.486648221296491101384162902832,0.052744621958814519313563096148,1,BA{68%}Cash{32%},100
69,330036.346710638958029448986053466797,17407.642339920908852946013212203979,0.052744621958814574824714327406,1,BA{69%}Cash{31%},100
70,334823.286072533403057605028152465820,17660.127646903805725742131471633911,0.052744621958814595641396039127,1,BA{70%}Cash{30%},100
71,339603.976166330976411700248718261719,17912.283338603403535671532154083252,0.052744621958814581763608231313,1,BA{71%}Cash{29%},100
72,344390.915528224490117281675338745117,18164.768645586260390700772404670715,0.052744621958814623396971654756,1,BA{72%}Cash{28%},100
73,349171.605622022354509681463241577148,18416.924337285843648714944720268250,0.052744621958814519313563096148,1,BA{73%}Cash{27%},100
74,353952.295715819695033133029937744141,18669.080028985485114390030503273010,0.052744621958814665030335078200,1,BA{74%}Cash{26%},100
75,358739.235077713441569358110427856445,18921.565335968374711228534579277039,0.052744621958814762174849732901,1,BA{75%}Cash{25%},100
76,363519.925171511771623045206069946289,19173.721027667979797115549445152283,0.052744621958814651152547270385,1,BA{76%}Cash{24%},100
77,368306.864533405983820557594299316406,19426.206334650833014165982604026794,0.052744621958814581763608231313,1,BA{77%}Cash{23%},100
78,373087.554627202858682721853256225586,19678.362026350456289947032928466797,0.052744621958814734419274117272,1,BA{78%}Cash{22%},100
79,377868.244721000897698104381561279297,19930.517718050028634024783968925476,0.052744621958814588702502135220,1,BA{79%}Cash{21%},100
80,382655.184082894935272634029388427734,20183.003025032870937138795852661133,0.052744621958814512374669192241,1,BA{80%}Cash{20%},100
81,387435.874176692275796085596084594727,20435.158716732494212919846177101135,0.052744621958814602580289943035,1,BA{81%}Cash{19%},100
82,392222.813538586720824241638183593750,20687.644023715398361673578619956970,0.052744621958814630335865558663,1,BA{82%}Cash{18%},100
83,397003.503632384468801319599151611328,20939.799715415007085539400577545166,0.052744621958814623396971654756,1,BA{83%}Cash{17%},100
84,401784.193726181692909449338912963867,21191.955407114532135892659425735474,0.052744621958814477680199672704,1,BA{84%}Cash{16%},100
85,406571.133088076021522283554077148438,21444.440714097527234116569161415100,0.052744621958814748297061925086,1,BA{85%}Cash{15%},100
86,411351.823181873827707022428512573242,21696.596405797110492130741477012634,0.052744621958814665030335078200,1,BA{86%}Cash{14%},100
87,416138.762543767632450908422470092773,21949.081712779992813011631369590759,0.052744621958814727480380213365,1,BA{87%}Cash{13%},100
88,420919.452637565205805003643035888672,22201.237404479576071025803685188293,0.052744621958814678908122886014,1,BA{88%}Cash{12%},100
89,425700.142731363128405064344406127930,22453.393096179181156912818551063538,0.052744621958814637274759462571,1,BA{89%}Cash{11%},100
90,430487.082093256933148950338363647461,22705.878403162034373963251709938049,0.052744621958814623396971654756,1,BA{90%}Cash{10%},100
91,435267.772187054273672401905059814453,22958.034094861654011765494942665100,0.052744621958814692785910693829,1,BA{91%}Cash{9%},100
92,440054.711548947962000966072082519531,23210.519401844485400943085551261902,0.052744621958814644213653366478,1,BA{92%}Cash{8%},100
93,444835.401642746466677635908126831055,23462.675093544079572893679141998291,0.052744621958814512374669192241,1,BA{93%}Cash{7%},100
94,449616.091736543865408748388290405273,23714.830785243695572717115283012390,0.052744621958814567885820423498,1,BA{94%}Cash{6%},100
95,454403.031098437495529651641845703125,23967.316092226526961894705891609192,0.052744621958814526252457000055,1,BA{95%}Cash{5%},100
96,459183.721192235243506729602813720703,24219.471783926150237675756216049194,0.052744621958814554008032615684,1,BA{96%}Cash{4%},100
97,463970.660554129630327224731445312500,24471.957090909108956111595034599304,0.052744621958814706663698501643,1,BA{97%}Cash{3%},100
98,468751.350647927029058337211608886719,24724.112782608724955935031175613403,0.052744621958814748297061925086,1,BA{98%}Cash{2%},100
99,473532.040741724718827754259109497070,24976.268474308315489906817674636841,0.052744621958814706663698501643,1,BA{99%}Cash{1%},100
100,478318.980103618465363979339599609375,25228.753781291194172808900475502014,0.052744621958814755235955828994,1,BA{100%},100

time:,0.234848001000000000670908661959 s
fitness:,58746
Best ratio:,0.052744621958821187590604750994
from which NDS#,1
#in front,100
