7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
1729.600,2066.000,114.040,612.500,8431.000,3532.000,28696.667,2633.000,14900.000,3621.000,1076.800,20970,977.833,1319.333,3293.000,3768.000,4078.000,1198.250,1790.500,1815.000,1079.333,2171.500,1596.667,1660.000,4915,1688.500,1682.500,4657.000,2083.500,3171.000,126.270,245.180,408.630,170.390,226.440,46.297,164.670,137.730,110.810,320.010,79.870,54.640,52.940,231.680,136.410,170.080,57.940,252.380,226.470,145.110,215.060,369.250,244.790,55.330,156.860,227.980,205.110,160.250,85.300,55.300
1763.800,2064.000,115.880,626.600,8647.000,3685.000,29643.333,2639.500,15093.333,3673.000,1097.000,21510,986.333,1345.000,3307.000,3778.000,4111.000,1225.500,1847.250,1863.667,1115.333,2179.500,1635.333,1685.000,5051,1687.000,1716.000,4734.000,2170.000,3233.000,124.850,243.080,410.380,170.450,225.570,47.303,162.350,136.320,106.180,316.750,79.380,54.340,52.930,231.930,135.560,169.680,57.180,250.860,222.320,143.910,214.330,364.560,239.470,54.840,154.990,227.550,203.030,157.290,85.110,55.260
1739.800,2084.000,115.820,634.400,8470.000,3721.000,28716.667,2623.500,14983.333,3657.000,1081.200,20720,978.667,1337.667,3272.000,3768.000,4179.000,1210.750,1801.750,1863.667,1103.000,2185.000,1633.333,1700.000,5002,1692.500,1727.500,4808.000,2170.000,3208.000,124.690,243.120,409.500,170.080,224.590,47.307,161.110,136.600,103.200,314.450,79.360,54.170,52.470,230.150,132.960,169.270,56.920,248.630,221.320,143.190,221.340,358.380,236.870,55.360,154.730,224.420,202.600,157.000,84.240,54.810
1733.000,2095.000,114.320,631.900,8500.000,3678.000,28566.667,2626.500,15290.000,3643.000,1082.000,20830,973.833,1332.667,3250.000,3761.000,4130.000,1194.500,1810.250,1766.333,1097.333,2181.000,1606.000,1692.000,4971,1688.000,1773.500,4843.000,2197.500,3159.000,127.310,246.480,408.640,171.070,226.440,47.473,160.830,138.000,103.560,315.900,79.660,54.650,52.850,232.180,133.270,171.360,56.790,251.930,222.130,143.880,223.780,359.780,234.990,55.950,155.530,227.650,201.650,158.810,84.080,54.600
1748.600,2105.000,115.780,620.500,8505.000,3705.000,28876.667,2632.000,15490.000,3663.000,1101.000,20800,970.500,1328.000,3267.000,3815.000,4186.000,1203.250,1841.500,1730.333,1103.000,2172.500,1622.667,1686.000,5018,1691.000,1809.000,4773.000,2242.500,3137.000,125.430,245.170,411.630,170.960,226.770,47.250,162.660,138.000,104.120,315.770,79.180,54.620,52.430,231.240,132.660,172.400,56.910,251.010,223.200,144.740,222.580,366.260,237.240,56.080,156.870,234.820,201.860,159.080,84.120,54.880
1767.000,2102.000,116.800,630.200,8315.000,3681.000,28920.000,2575.500,15353.333,3687.000,1126.600,21190,981.833,1343.333,3289.000,3762.000,4151.000,1217.500,1846.750,1759.333,1119.667,2189.000,1628.667,1707.000,5098,1661.000,1802.000,4769.000,2243.000,3176.000,127.100,250.780,410.950,170.550,229.320,47.253,163.540,137.960,105.600,314.840,79.030,54.800,53.390,231.910,134.060,174.310,56.980,247.750,225.000,144.720,226.990,368.290,239.050,56.960,158.640,237.440,202.610,158.730,85.260,54.830
1775.400,2151.000,117.040,633.000,8360.000,3689.000,29190.000,2567.000,15623.333,3745.000,1128.400,21160,986.333,1342.000,3285.000,3743.000,4128.000,1223.000,1838.250,1753.333,1110.000,2194.500,1619.000,1706.500,5153,1661.500,1826.000,4795.000,2264.500,3191.000,126.900,251.720,413.050,170.080,229.020,47.447,161.850,138.430,103.870,316.750,77.500,54.790,53.310,232.140,134.320,176.170,56.480,242.000,224.040,143.790,227.710,364.510,237.170,56.870,158.010,240.740,201.710,156.550,83.400,54.190
1781.200,2140.000,117.040,625.300,8274.000,3665.000,29343.333,2561.500,15653.333,3783.000,1134.600,21355,981.167,1329.333,3240.000,3758.000,4135.000,1213.250,1842.250,1737.000,1099.000,2186.500,1629.333,1697.000,5220,1687.000,1850.500,4788.000,2253.500,3252.000,126.850,251.490,413.210,169.070,227.070,47.390,161.830,138.120,104.120,317.330,77.230,55.030,52.910,232.350,136.890,176.470,56.360,238.550,224.270,143.380,229.680,367.400,237.710,56.920,158.580,241.370,201.580,157.140,83.550,52.010
1796.000,2160.000,117.000,619.400,8092.000,3665.000,29326.667,2511.500,15706.667,3696.000,1134.200,21335,970.000,1318.000,3250.000,3810.000,4177.000,1196.000,1832.500,1710.000,1115.667,2189.500,1583.000,1673.500,5150,1744.000,1795.000,4755.000,2295.000,3218.000,125.280,249.310,412.700,168.810,226.860,47.230,164.350,134.980,103.010,318.770,75.920,55.490,52.920,234.860,136.560,179.040,56.290,235.310,231.270,143.820,225.830,371.370,241.280,57.730,159.740,250.700,203.240,159.350,84.720,53.040
1827.000,2194.000,118.800,631.300,8388.000,3749.000,29943.333,2532.000,16096.667,3831.000,1163.200,22085,1005.333,1342.333,3326.000,3764.000,4179.000,1221.750,1885.250,1723.667,1156.000,2188.000,1616.333,1706.500,5302,1760.500,1795.500,4891.000,2352.000,3299.000,124.610,249.680,411.920,169.250,227.300,47.343,164.240,134.850,103.790,318.910,75.890,55.290,52.900,233.890,136.460,178.650,56.490,237.940,230.910,143.740,238.100,372.020,241.080,57.120,160.130,247.020,203.040,159.700,84.590,52.660
1823.000,2157.000,117.260,620.000,8256.000,3717.000,29723.333,2530.000,16220.000,3771.000,1147.200,21605,994.667,1317.000,3249.000,3719.000,4198.000,1207.000,1875.750,1726.333,1117.667,2162.500,1578.667,1673.000,5260,1797.500,1778.500,4806.000,2351.000,3253.000,124.610,249.680,411.920,169.250,227.300,47.343,164.240,134.850,103.790,318.910,75.890,55.290,52.900,233.890,136.460,178.650,56.490,237.940,230.910,143.740,238.100,372.020,241.080,57.120,160.130,247.020,203.040,159.700,84.590,52.660
1884.600,2166.000,115.000,625.300,8162.000,3663.000,29633.333,2465.000,16226.667,3788.000,1170.400,21700,994.833,1325.333,3260.000,3657.000,4116.000,1219.750,1921.250,1740.333,1121.667,2167.000,1561.000,1688.000,5252,1793.500,1791.500,4842.000,2366.000,3260.000,124.280,247.400,406.720,165.530,226.630,47.220,166.050,132.880,106.650,316.310,75.180,55.280,52.620,233.240,134.510,178.840,56.380,233.580,232.950,144.190,236.200,382.440,242.760,56.890,163.760,254.730,203.200,160.890,85.430,52.840
1925.600,2161.000,114.320,633.700,8109.000,3635.000,29590.000,2425.000,16113.333,3888.000,1172.000,21300,1023.333,1340.667,3320.000,3600.000,4103.000,1266.500,1934.000,1751.000,1172.667,2164.500,1617.333,1706.500,5199,1850.000,1815.000,4921.000,2298.000,3440.000,125.060,247.300,405.850,166.200,229.660,47.117,166.060,133.460,108.080,313.230,75.870,55.500,52.960,233.780,134.170,177.000,56.650,235.160,230.740,145.720,234.620,383.440,243.460,57.480,164.120,255.620,203.290,160.200,84.630,53.830
1958.000,2171.000,116.860,634.100,8208.000,3702.000,28366.667,2472.500,16413.333,3895.000,1188.000,21505,1022.333,1358.333,3312.000,3669.000,4176.000,1271.500,1969.000,1752.667,1197.000,2192.000,1646.000,1708.000,5278,1892.500,1835.500,5016.000,2282.500,3518.000,123.540,245.710,407.960,166.040,228.110,47.200,166.170,135.850,107.590,311.430,73.910,55.640,53.330,232.450,134.170,176.240,56.980,235.740,229.200,145.550,230.840,388.720,243.840,56.240,164.520,250.320,203.670,161.000,85.370,54.770
1989.800,2184.000,116.480,636.400,8102.000,3686.000,28366.667,2441.000,16150.000,3891.000,1212.600,21250,1025.333,1356.667,3320.000,3672.000,4179.000,1275.750,1979.500,1766.667,1209.000,2205.000,1648.667,1708.500,5160,1888.000,1851.500,4979.000,2268.000,3555.000,125.890,250.790,405.640,165.970,230.140,47.283,166.440,135.950,108.450,311.010,74.110,56.240,54.070,233.380,133.740,177.180,57.300,236.850,230.050,147.420,237.480,391.450,244.020,57.370,165.000,249.920,206.050,160.000,85.570,54.850
1983.400,2170.000,118.000,629.000,8153.000,3726.000,28040.000,2366.500,16183.333,3876.000,1216.000,21180,1029.333,1336.000,3344.000,3666.000,4228.000,1276.250,1964.250,1766.333,1196.667,2200.000,1661.333,1692.000,5202,1890.000,1862.000,4975.000,2385.000,3551.000,125.900,253.810,400.250,164.840,231.320,46.967,165.660,136.420,107.750,309.960,72.800,56.040,53.920,231.690,133.950,176.990,57.200,237.190,228.190,148.020,238.140,388.160,239.760,57.090,165.920,252.660,203.730,157.760,84.970,54.560
1971.200,2199.000,116.500,634.200,8019.000,3711.000,27753.333,2483.000,16090.000,3801.000,1217.600,20520,1023.333,1338.333,3366.000,3702.000,4225.000,1267.750,1974.500,1736.333,1197.333,2191.500,1653.333,1690.000,5109,1905.000,1864.000,4941.000,2404.000,3585.000,126.740,252.570,401.740,163.390,232.050,46.610,165.000,134.840,108.730,310.900,72.400,55.650,54.130,232.640,133.350,176.330,57.150,236.820,229.810,149.070,236.420,384.700,240.160,57.000,166.510,252.760,203.590,157.540,84.850,54.000
1981.200,2151.000,115.960,624.000,8073.000,3659.000,27610.000,2452.000,15606.667,3719.000,1230.800,19905,1026.333,1324.000,3396.000,3716.000,4223.000,1270.500,1951.750,1716.667,1197.000,2202.500,1619.000,1679.500,5187,1900.500,1863.500,4942.000,2390.000,3651.000,127.130,253.590,401.100,165.590,232.310,46.360,162.940,134.790,107.780,307.340,74.040,55.480,54.020,231.470,131.840,176.040,57.050,239.520,227.810,150.670,236.090,382.780,234.650,57.000,164.090,248.060,202.740,154.740,84.170,53.430
1973.200,2159.000,114.980,622.300,8022.000,3632.000,27760.000,2497.000,15856.667,3707.000,1214.600,20245,1024.000,1317.000,3363.000,3767.000,4267.000,1276.000,1947.250,1711.333,1192.000,2188.000,1619.000,1653.500,5278,1909.500,1876.500,4934.000,2411.500,3651.000,126.110,257.240,401.490,167.080,233.950,46.627,160.400,135.790,108.410,308.310,76.140,55.910,55.030,234.590,130.980,176.570,57.340,244.640,226.250,150.540,240.190,373.940,225.730,57.380,162.230,248.340,203.130,154.020,82.810,55.310
1972.200,2172.000,116.540,610.800,8000.000,3620.000,27500.000,2573.500,15960.000,3694.000,1196.600,20160,1020.000,1301.667,3363.000,3779.000,4378.000,1273.500,1929.250,1705.667,1195.000,2190.000,1633.000,1632.500,5244,1928.500,1908.500,4916.000,2413.000,3587.000,127.350,257.890,397.890,164.960,234.960,46.917,160.290,134.860,107.910,310.770,76.270,56.160,54.770,236.930,131.940,177.380,57.330,242.770,225.180,151.280,240.310,378.050,220.700,57.850,164.510,247.280,202.810,154.480,82.530,55.310
1980.000,2164.000,115.920,604.700,8056.000,3601.000,28110.000,2609.000,16226.667,3781.000,1206.400,20250,1019.000,1299.667,3266.000,3737.000,4435.000,1298.500,1939.250,1713.667,1194.667,2193.000,1636.667,1618.000,5409,1911.500,1919.500,4981.000,2342.500,3598.000,130.480,259.890,399.160,165.370,234.080,46.853,157.570,134.910,107.970,309.320,75.450,55.550,54.170,236.980,131.360,178.180,57.180,241.190,223.170,150.030,246.260,372.920,219.010,58.190,163.810,245.140,201.360,153.250,81.550,54.430
2015.000,2203.000,115.760,608.800,8042.000,3603.000,28020.000,2620.000,16500.000,3835.000,1220.000,20455,1017.333,1306.667,3302.000,3800.000,4555.000,1302.000,1951.250,1721.667,1208.667,2202.000,1668.667,1624.500,5433,1944.500,1944.500,4997.000,2373.500,3600.000,129.640,258.360,400.280,164.490,232.980,46.667,155.180,134.650,110.300,306.450,75.700,55.410,53.790,236.350,130.290,175.860,57.290,239.850,222.500,149.360,242.580,371.300,219.460,57.990,166.270,246.540,200.610,154.620,81.560,54.240
2035.000,2140.000,115.660,610.800,8009.000,3605.000,27256.667,2601.000,16326.667,3817.000,1250.200,20910,1023.000,1309.667,3366.000,3798.000,4515.000,1312.500,1960.250,1710.000,1208.333,2216.000,1666.667,1619.500,5470,1951.500,1933.000,5099.000,2377.000,3560.000,130.150,257.380,397.250,164.430,229.600,45.717,156.270,132.780,109.670,302.780,76.610,54.670,53.470,235.580,130.400,174.660,56.640,239.580,218.990,147.830,242.390,371.000,217.160,57.220,164.680,242.270,196.910,152.790,80.190,53.310
2046.000,2090.000,115.160,618.000,7897.000,3549.000,27286.667,2554.500,16410.000,3776.000,1236.200,20700,1020.000,1320.667,3307.000,3757.000,4346.000,1302.750,1951.000,1719.667,1203.333,2207.000,1666.667,1633.500,5464,1939.500,1943.000,5066.000,2357.500,3540.000,131.790,260.900,397.350,165.220,232.150,45.907,151.760,133.990,107.070,303.120,77.230,54.950,53.130,233.880,128.920,174.650,56.530,240.760,216.290,145.600,244.430,361.500,209.450,57.180,162.130,239.220,195.140,148.870,77.780,52.810
1966.600,2100.000,114.080,602.600,7834.000,3479.000,27490.000,2510.500,16520.000,3832.000,1228.400,20805,996.500,1286.667,3279.000,3723.000,4250.000,1254.000,1880.250,1685.667,1178.333,2204.500,1666.667,1600.500,5481,1943.000,1932.500,5044.000,2369.000,3435.000,130.460,259.430,389.370,161.980,230.410,45.057,147.920,132.030,103.030,302.610,76.610,53.770,52.070,229.620,128.410,172.420,55.820,238.680,212.500,143.120,242.780,348.830,208.860,55.670,158.170,237.350,191.600,144.760,76.430,50.840
1927.600,2108.000,112.960,586.200,7559.000,3400.000,26293.333,2440.000,15856.667,3612.000,1177.400,20505,969.833,1265.000,3154.000,3657.000,4121.000,1209.250,1822.250,1639.667,1132.000,2176.500,1657.333,1564.500,5173,1904.000,1906.000,4876.000,2260.000,3404.000,132.300,262.630,398.070,163.840,234.320,45.467,150.430,133.070,106.050,307.600,76.750,54.360,53.180,232.900,130.080,173.970,56.390,240.240,216.000,146.650,244.480,357.540,213.210,55.870,164.900,245.280,195.210,148.650,77.320,51.930
1992.000,2174.000,116.680,605.300,7702.000,3513.000,27116.667,2531.000,16106.667,3657.000,1251.600,21230,1006.000,1303.000,3275.000,3752.000,4370.000,1264.000,1894.000,1687.667,1173.000,2202.500,1717.000,1607.000,5315,1991.000,2000.500,5125.000,2299.000,3510.000,133.980,265.510,398.690,163.620,235.930,45.677,150.210,133.120,106.400,312.710,76.190,54.560,53.260,233.880,132.480,173.500,56.370,239.910,215.490,146.360,243.110,357.530,213.130,55.870,164.500,243.780,195.140,148.300,76.840,51.770
1956.400,2130.000,114.740,601.000,7688.000,3472.000,27673.333,2475.500,16250.000,3667.000,1237.600,21000,1010.667,1279.667,3266.000,3733.000,4349.000,1268.250,1927.500,1698.333,1161.000,2199.500,1688.000,1597.000,5323,1989.000,1976.500,5163.000,2294.500,3495.000,133.700,265.275,395.560,162.630,234.680,45.320,151.120,132.930,106.270,311.670,75.580,54.120,52.760,233.240,133.100,175.330,56.070,238.710,214.660,144.610,241.840,361.050,213.790,55.260,166.020,243.570,192.360,147.900,76.230,52.080
1964.800,2137.000,115.560,603.500,7862.000,3460.000,27636.667,2443.000,16210.000,3674.000,1231.600,20750,1016.667,1289.000,3274.000,3716.000,4351.000,1263.500,1902.000,1698.667,1177.000,2196.000,1683.667,1604.500,5288,1977.500,1996.500,5121.000,2283.000,3422.000,133.410,266.690,398.870,163.370,236.240,45.637,152.510,133.020,107.140,311.840,76.360,54.390,52.780,233.330,133.600,177.930,56.370,240.950,217.690,145.440,243.770,368.750,219.340,56.070,168.210,250.570,193.260,149.970,76.400,52.100
1969.800,2170.000,115.880,607.900,7931.000,3440.000,27570.000,2445.000,16323.333,3737.000,1282.200,21005,1029.667,1297.667,3270.000,3758.000,4442.000,1275.250,1944.750,1709.000,1197.667,2199.000,1677.667,1609.500,5376,2009.500,2022.500,5162.000,2261.000,3433.000,133.110,265.020,404.950,164.210,237.320,46.177,154.050,134.920,107.300,313.630,77.200,54.320,53.060,232.420,154.350,178.350,56.380,242.680,218.740,146.840,241.870,368.770,216.310,55.910,169.450,248.380,194.750,151.720,76.540,52.160
1968.400,2174.000,116.440,610.900,7925.000,3433.000,28233.333,2465.500,16056.667,3735.000,1297.800,20775,1031.667,1307.000,3251.000,3746.000,4397.000,1273.250,1944.500,1714.000,1210.333,2198.000,1752.667,1622.500,5360,2010.500,2044.000,5135.000,2229.500,3427.000,134.780,268.720,401.460,164.020,234.090,46.033,154.330,135.320,103.990,314.280,76.860,54.260,52.960,231.090,152.360,176.570,56.180,242.840,216.790,145.290,244.570,368.710,216.270,57.480,164.780,239.960,196.500,149.450,77.120,52.210
1948.000,2200.000,115.740,601.600,7755.000,3420.000,27893.333,2395.500,16023.333,3761.000,1290.000,21030,1010.667,1284.667,3206.000,3702.000,4300.000,1251.500,1911.250,1712.333,1184.667,2114.500,1760.000,1596.000,5355,1981.000,2070.000,5041.000,2212.500,3391.000,136.330,271.400,398.100,164.030,235.950,45.767,154.140,134.400,103.760,318.240,77.210,53.860,52.910,230.370,155.950,173.930,55.840,242.460,215.950,145.550,245.810,372.620,215.100,56.750,164.250,235.760,196.030,149.520,77.130,51.990
1942.000,2163.000,115.780,600.100,7775.000,3465.000,27876.667,2394.500,16026.667,3716.000,1272.200,20690,1009.333,1276.667,3200.000,3719.000,4402.000,1250.250,1894.750,1702.667,1183.333,2098.500,1765.667,1587.500,5359,1934.500,2080.000,5055.000,2208.000,3370.000,136.960,270.900,400.440,164.740,233.820,47.007,155.540,134.930,104.740,318.890,77.770,54.110,53.000,230.990,154.490,175.770,56.030,243.750,219.350,146.590,244.270,379.530,217.630,56.140,165.230,239.560,198.630,149.710,77.410,52.610
